visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Dining bar,Fukuoka-ken Fukuoka-shi Takatori,total_area_visitors,total_genre_visitors
2016-09-11,air_6836438b543ba698,0,0,0,1,0,0,0,0.9639644795335415,0.9070467469609319,0.0,0.27073648184539445,0.9408380900542246,1,106.0,1,1,-0.24511414358600353,-0.24511414358600334
2016-09-12,air_6836438b543ba698,0,1,0,0,0,0,0,0.4979435181534274,0.4777849770602329,0.0,-1.3883088880722663,0.6332555078235494,1,12.0,1,1,-1.2363061876287755,-1.2363061876287755
2016-09-13,air_6836438b543ba698,0,0,0,0,0,1,0,0.7480035462110495,0.7089259300836864,0.0,0.27073648184539445,0.7870467989388872,1,7.0,1,1,-0.7308638870241833,-0.7308638870241831
2016-09-14,air_6836438b543ba698,0,0,0,0,0,0,1,0.7707362760344696,0.56583867345012,0.0,-1.3356407810907531,0.9408380900542246,1,23.0,1,1,-0.345400314340883,-0.3454003143408828
2016-09-15,air_6836438b543ba698,0,0,0,0,1,0,0,0.8389344655047303,0.8079863385223092,0.0,-0.04527216004368381,0.9188679056091765,1,44.0,1,1,-0.028496014755463952,-0.028496014755463712
2016-09-16,air_6836438b543ba698,1,0,0,0,0,0,0,0.9184990198867009,0.8960400349121963,0.0,0.033730000428585934,0.9518231822767489,1,49.0,1,1,0.8868432164981629,0.8868432164981633
2016-09-17,air_6836438b543ba698,0,0,1,0,0,0,0,1.1003608584740625,1.193221260228065,0.0,0.033730000428585934,1.094629381169562,1,60.0,1,1,1.3379486464028387,1.3379486464028394
2016-09-18,air_6836438b543ba698,0,0,0,1,0,0,0,0.7480035462110495,0.5218118252551762,0.0,-1.3883088880722663,0.9518231822767489,1,77.0,1,1,0.18848679105963884,0.1884867910596391
2016-09-19,air_6836438b543ba698,0,1,0,0,0,0,0,0.577508072535398,0.32369100837793074,1.0,-1.3883088880722663,0.68818096893617,1,10.0,1,1,-1.2392236035052813,-1.2392236035052813
2016-09-20,air_6836438b543ba698,0,0,0,0,0,1,0,0.41837896377145684,0.05952991920826941,0.0,-1.3883088880722663,0.6112853233785013,1,18.0,1,1,-1.7114802985146225,-1.7114802985146227
2016-09-21,air_6836438b543ba698,0,0,0,0,0,0,1,0.5434089778002676,0.5108051132064406,0.0,-0.4402829624050315,0.5563598622658807,1,117.0,1,1,0.3912471944767769,0.3912471944767772
2016-09-22,air_6836438b543ba698,0,0,0,0,1,0,0,0.5206762479768475,0.3457044324754024,1.0,-1.3883088880722663,0.567344954488405,1,63.0,1,1,-0.25860719201484184,-0.25860719201484167
2016-09-23,air_6836438b543ba698,1,0,0,0,0,0,0,0.6570726269173686,0.6538923698400071,0.0,0.5867451237344727,0.6991660611586943,1,29.0,1,1,0.2110967641025571,0.2110967641025574
2016-09-24,air_6836438b543ba698,0,0,1,0,0,0,0,0.7252708163876294,0.7309393541811581,0.0,0.9027537656235508,0.7431064300487905,1,54.0,1,1,1.1169543937575408,1.1169543937575412
2016-09-25,air_6836438b543ba698,0,0,0,1,0,0,0,0.79346900585789,0.6979192180349504,0.0,-1.124968353164701,0.7870467989388872,1,23.0,1,1,-0.339930159572435,-0.33993015957243483
2016-09-26,air_6836438b543ba698,0,1,0,0,0,0,0,1.0776281286506424,1.083154139740706,0.0,0.3760726958084206,0.9847784589443209,1,18.0,1,1,-1.0134885500606616,-1.0134885500606616
2016-09-27,air_6836438b543ba698,0,0,0,0,0,1,0,1.0889944935623523,1.1271809879356496,0.0,0.6394132307159858,0.9957635511668452,1,25.0,1,1,-0.40484266282468423,-0.40484266282468406
2016-09-28,air_6836438b543ba698,0,0,0,0,0,0,1,0.7821026409461798,0.38973128067034574,0.0,-1.3883088880722663,0.9628082744992728,1,22.0,1,1,-0.2925221515792193,-0.29252215157921907
2016-09-29,air_6836438b543ba698,0,0,0,0,1,0,0,0.5093098830651377,0.21362388789057193,0.0,-1.3883088880722663,0.68818096893617,1,54.0,1,1,-0.17400213159617994,-0.17400213159617972
2016-09-30,air_6836438b543ba698,1,0,0,0,0,0,0,0.600240802358818,0.5768453854988556,0.0,-1.28297267410924,0.6771958767136461,1,48.0,1,1,1.183690281932606,1.1836902819326065
2016-10-01,air_6836438b543ba698,0,0,1,0,0,0,0,0.7025380865642092,0.7309393541811581,0.0,-0.6772894438218401,0.8309871678289835,1,10.0,1,1,1.2168758875278571,1.2168758875278576
2016-10-07,air_6836438b543ba698,1,0,0,0,0,0,0,0.6457062620056587,0.631878945742535,0.0,-0.7299575508033532,0.6442406000460738,1,16.0,1,1,0.8106257267244545,0.810625726724455
2016-10-08,air_6836438b543ba698,0,0,1,0,0,0,0,0.7025380865642092,0.6208722336937993,0.0,-1.3093067275999968,0.6222704156010256,1,23.0,1,1,1.0556886603509237,1.0556886603509241
2016-10-09,air_6836438b543ba698,0,0,0,1,0,0,0,0.28198258483093575,0.26865744813425135,0.0,0.45507485628069017,0.3476431100379228,1,51.0,1,1,0.3573322349123995,0.3573322349123998
2016-10-10,air_6836438b543ba698,0,1,0,0,0,0,0,0.1683189357138348,0.2246305999393076,1.0,1.4031007819479246,0.11695617336491632,1,15.0,1,1,-0.7242997013020457,-0.7242997013020456
2016-10-11,air_6836438b543ba698,0,0,0,0,0,1,0,0.15695257080212455,0.19161046379309987,0.0,-0.7562916042941098,0.1608965422550126,1,15.0,1,1,-1.1050224731860243,-1.1050224731860243
2016-10-12,air_6836438b543ba698,0,0,0,0,0,0,1,0.25924985500751524,0.27966416018298695,0.0,-0.07160621353444024,0.2707474644802537,1,19.0,1,1,-0.4150536183924538,-0.41505361839245364
2016-10-13,air_6836438b543ba698,0,0,0,0,1,0,0,0.15695257080212455,-0.10557076152276876,0.0,-1.3883088880722663,0.32567292559287425,1,13.0,1,1,-0.3818680127972028,-0.3818680127972026
2016-10-14,air_6836438b543ba698,1,0,0,0,0,0,0,0.20241803044896475,0.26865744813425135,0.0,-0.36128080193276196,0.22680709559015744,1,22.0,1,1,0.9630607062718713,0.9630607062718717
2016-10-15,air_6836438b543ba698,0,0,1,0,0,0,0,0.19105166553725492,0.33469772042666635,0.0,0.19173432137312496,-0.09176057886304183,1,16.0,1,1,1.4141661361765472,1.4141661361765476
2016-10-16,air_6836438b543ba698,0,0,0,1,0,0,0,0.19105166553725492,0.05952991920826941,0.0,-1.3883088880722663,0.20483691114510927,1,17.0,1,1,-0.4259939279293497,-0.4259939279293496
2016-10-17,air_6836438b543ba698,0,1,0,0,0,0,0,0.4979435181534274,0.5108051132064406,0.0,-0.12427432051595333,0.5453747700433564,1,20.0,1,1,-1.3194525401091848,-1.3194525401091848
2016-10-18,air_6836438b543ba698,0,0,0,0,0,1,0,0.5093098830651377,0.5218118252551762,0.0,0.7184153911882554,0.5453747700433564,1,17.0,1,1,-0.5419612090204466,-0.5419612090204465
2016-10-19,air_6836438b543ba698,0,0,0,0,0,0,1,0.41837896377145684,0.2026171758418359,0.0,-1.3883088880722663,0.6222704156010256,1,14.0,1,1,-0.4092187866394426,-0.40921878663944244
2016-10-20,air_6836438b543ba698,0,0,0,0,1,0,0,0.3501807743011961,0.290670872231723,0.0,-0.4929510693865446,0.3476431100379228,1,23.0,1,1,-0.1955180736854086,-0.1955180736854084
2016-10-21,air_6836438b543ba698,1,0,0,0,0,0,0,0.19105166553725492,-0.09456404947403273,0.0,-1.3883088880722663,0.3915834789280191,1,12.0,1,1,0.9856706793147896,0.98567067931479
2016-10-22,air_6836438b543ba698,0,0,1,0,0,0,0,0.11148711115528433,-0.1716110338151838,0.0,-1.3883088880722663,0.2927176489253022,1,27.0,1,1,1.5162756918542426,1.516275691854243
2016-10-23,air_6836438b543ba698,0,0,0,1,0,0,0,0.15695257080212455,0.04852320715953377,0.0,-1.28297267410924,0.33665801781539856,1,19.0,1,1,-0.16780262285860556,-0.16780262285860537
2016-10-24,air_6836438b543ba698,0,1,0,0,0,0,0,0.05465528659673384,0.14758361559815653,0.0,1.350432674966412,0.09498598891986818,1,26.0,1,1,-1.1582653129322513,-1.158265312932251
2016-10-25,air_6836438b543ba698,0,0,0,0,0,1,0,0.327448044477776,0.2356373119880436,0.0,-0.9142959252386489,0.21582200336763316,1,8.0,1,1,-0.5062228645332533,-0.5062228645332532
2016-10-26,air_6836438b543ba698,0,0,0,0,0,0,1,0.3615471392129063,0.290670872231723,0.0,-1.0723002461831879,0.40256857115054334,1,20.0,1,1,-0.1265941236029642,-0.126594123602964
2016-10-27,air_6836438b543ba698,0,0,0,0,1,0,0,0.24788349009580538,0.19161046379309987,0.0,-0.28227864146049236,0.22680709559015744,1,17.0,1,1,-0.11346575215868908,-0.11346575215868886
2016-10-28,air_6836438b543ba698,1,0,0,0,0,0,0,0.213784395360675,0.26865744813425135,0.0,-1.3356407810907531,0.24877728003520558,1,25.0,1,1,0.890854663328358,0.8908546633283585
2016-10-29,air_6836438b543ba698,0,0,1,0,0,0,0,0.05465528659673384,-0.017517065132881655,0.0,0.6920813376974989,0.10597108114239225,1,20.0,1,1,1.692049998413704,1.6920499984137045
2016-10-30,air_6836438b543ba698,0,0,0,1,0,0,0,-0.1385729169023381,-0.08355733742529708,0.0,0.32340458882690754,-0.11373076330808997,1,16.0,1,1,-0.08720900927013882,-0.0872090092701386
2016-10-31,air_6836438b543ba698,0,1,0,0,0,0,0,-0.28633566075456923,-0.4577855470823168,0.0,-1.3883088880722663,-0.12471585553061404,1,7.0,1,1,-0.9937959928942489,-0.9937959928942489
2016-11-01,air_6836438b543ba698,0,0,0,0,0,1,0,-0.4454647695185106,-0.6008728037158833,0.0,-0.15060837400670976,-0.5091940833189579,1,30.0,1,1,-0.7188295465335977,-0.7188295465335975
2016-11-02,air_6836438b543ba698,0,0,0,0,0,0,1,-0.6045938782824518,-0.5238258193747322,0.0,0.4287408027899337,-0.5860897288766268,1,11.0,1,1,0.39854073416804087,0.3985407341680412
2016-11-03,air_6836438b543ba698,0,0,0,0,1,0,0,-0.4795638642536408,-0.41375869888737343,1.0,0.9554218726050641,-0.5751046366541027,1,20.0,1,1,-0.05147066478294542,-0.05147066478294519
2016-11-04,air_6836438b543ba698,1,0,0,0,0,0,0,-0.4454647695185106,-0.2926848663512786,0.0,1.113426193549603,-0.5751046366541027,1,23.0,1,1,0.07324886393766827,0.07324886393766854
2016-11-05,air_6836438b543ba698,0,0,1,0,0,0,0,-0.19540474146088857,0.07053663125700545,0.0,0.8237516051512815,-0.45426862220633735,1,18.0,1,1,1.2351097367560169,1.2351097367560175
2016-11-06,air_6836438b543ba698,0,0,0,1,0,0,0,-0.12720655199062786,0.05952991920826941,0.0,0.45507485628069017,-0.19062640886575885,1,15.0,1,1,-0.478142736721887,-0.4781427367218869
2016-11-08,air_6836438b543ba698,0,0,0,0,0,1,0,-0.3999993098716702,-0.6559063639595627,0.0,-1.3883088880722663,-0.3224475155360481,1,9.0,1,1,-1.0517796334397975,-1.0517796334397973
2016-11-09,air_6836438b543ba698,0,0,0,0,0,0,1,-0.4454647695185106,-0.5018123952772602,0.0,0.19173432137312496,-0.37737297664866865,1,5.0,1,1,-0.7549325680053542,-0.7549325680053542
2016-11-10,air_6836438b543ba698,0,0,0,0,1,0,0,-0.7068911624878427,-0.9640943013241671,0.0,-1.3883088880722663,-0.5091940833189579,1,31.0,1,1,-0.5000233557956789,-0.5000233557956788
2016-11-11,air_6836438b543ba698,1,0,0,0,0,0,0,-0.35453385022482975,-0.3146982904487503,0.0,0.13906621439161188,-0.3663878844261446,1,26.0,1,1,0.41276313656600555,0.4127631365660059
2016-11-12,air_6836438b543ba698,0,0,1,0,0,0,0,-0.42273203969509027,-0.2706714422538069,0.0,0.13906621439161188,-0.5421493599865304,1,10.0,1,1,1.7522217008666316,1.7522217008666323
2016-11-13,air_6836438b543ba698,0,0,0,1,0,0,0,-0.10447382216720774,0.04852320715953377,0.0,0.08639810741009879,-0.38835806887119273,1,19.0,1,1,-0.34722369926369895,-0.3472236992636988
2016-11-14,air_6836438b543ba698,0,1,0,0,0,0,0,-0.036275632696947,-0.22664459405886317,0.0,-1.3883088880722663,0.08400089669734391,1,16.0,1,1,-1.33258091155346,-1.33258091155346
2016-11-15,air_6836438b543ba698,0,0,0,0,0,1,0,-0.02490926778523715,-0.1716110338151838,0.0,-1.0723002461831879,-0.06979039441799349,1,23.0,1,1,-0.8504779379609122,-0.8504779379609121
2016-11-16,air_6836438b543ba698,0,0,0,0,0,0,1,-0.3999993098716702,-0.33671171454622195,0.0,1.0607580865680903,-0.45426862220633735,1,19.0,1,1,-0.29069876665640326,-0.2906987666564031
2016-11-17,air_6836438b543ba698,0,0,0,0,1,0,0,-0.4113656747833802,-0.23765130610759921,0.0,0.007395946937829273,-0.5970748210991509,1,16.0,1,1,-0.24292608167862434,-0.24292608167862415
2016-11-18,air_6836438b543ba698,1,0,0,0,0,0,0,-0.28633566075456923,-0.16060432176644815,0.0,-0.6509553903310837,-0.4762388066513857,1,13.0,1,1,1.0006224356818807,1.0006224356818811
