visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Japanese food,Tōkyō-to Chūō-ku Tsukiji,total_area_visitors,total_genre_visitors
2016-07-02,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.3094863890942008,1.3523426706440929,0.0,0.4180701500239446,1.2639587427304055,1,44.0,1,1,1.548992329029665,1.5489923290296648
2016-07-03,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.5971680699898827,1.8212049230159326,0.0,0.5931902190345911,1.4138362913607354,1,52.0,1,1,0.1784847425187864,0.17848474251878604
2016-07-04,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.4140979094199035,1.6128216997395592,0.0,0.46810445545555773,1.288938334168794,1,34.0,1,1,-0.3540673527952703,-0.3540673527952707
2016-07-05,air_e8ed9335d0c38333,0,0,0,0,0,1,0,0.6164350669364211,0.5448576804481462,0.0,-1.308113387366716,0.8642852797161932,1,25.0,1,1,0.10626983807531223,0.10626983807531187
2016-07-06,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.7995052275064009,0.7141690493601992,0.0,-0.28241012601864246,0.9017546668737757,1,21.0,1,1,0.4234902183215551,0.42349021832155476
2016-07-08,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.0871869084020829,1.0918636415486263,0.0,-0.7827531803347758,1.101591398380882,1,37.0,1,1,1.2968966626088099,1.2968966626088096
2016-07-09,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.7079701472214107,0.45369002026473254,0.0,-1.308113387366716,0.8767750754353876,1,28.0,1,1,1.5067137849736674,1.5067137849736671
2016-07-10,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.1264162285242214,1.2872229133702262,0.0,1.6188934803826647,0.8642852797161932,1,59.0,1,1,0.289301795882954,0.2893017958829537
2016-07-11,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.440250789501329,1.5737498453752394,0.0,1.8190307021091183,1.1265709898192702,1,38.0,1,1,-0.38899310658065966,-0.38899310658066005
2016-07-12,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.3225628291349139,1.3523426706440929,0.0,0.2679672337291044,1.4138362913607354,1,22.0,1,1,0.1167738241761812,0.11677382417618085
2016-07-13,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.0610340283206574,0.8053367095436129,0.0,-1.308113387366716,1.2764485384495998,1,34.0,1,1,0.16745555711287397,0.16745555711287363
2016-07-15,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.6818172671399853,0.3364744571717727,0.0,-1.308113387366716,0.9642036454697464,1,27.0,1,1,1.148265259281514,1.1482652592815137
2016-07-16,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.9302696279135291,0.818360660998386,0.0,-0.9078389439138091,0.8517954839969993,1,49.0,1,1,1.4654856395277567,1.4654856395277565
2016-07-17,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.1656455486463595,0.9616241270008928,0.0,-1.2830962346509094,1.288938334168794,1,59.0,1,1,0.816864497799098,0.8168644977990976
2016-07-18,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.5317858697863187,1.5737498453752394,1.0,0.5681730663187845,1.4637954742375117,1,42.0,1,1,-0.25244128726936305,-0.25244128726936343
2016-07-19,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.3487157092163393,1.417462427917959,0.0,0.24295008101329782,1.301428129887988,1,32.0,1,1,-0.12954464988919612,-0.12954464988919648
2016-07-20,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.217951308809211,1.1048875930033992,0.0,-0.1573243624396091,1.2514689470112115,1,21.0,1,1,0.20763330394869778,0.20763330394869745
2016-07-22,air_e8ed9335d0c38333,1,0,0,0,0,0,0,0.5772057468142825,0.16716308825971926,0.0,-1.308113387366716,0.8892648711545814,1,21.0,1,1,1.192907200210207,1.1929072002102068
2016-07-23,air_e8ed9335d0c38333,0,0,1,0,0,0,0,0.7079701472214107,0.7402169522697463,0.0,-0.9578732493454226,0.8143260968394168,1,49.0,1,1,1.4142787072860206,1.4142787072860203
2016-07-24,air_e8ed9335d0c38333,0,0,0,1,0,0,0,0.9041167478321032,0.9876720299104395,0.0,0.5181387608871711,0.7144077310858638,1,41.0,1,1,0.16299136302000466,0.1629913630200043
2016-07-25,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.0087282681578058,0.8444085639079326,0.0,-1.1079761656402627,0.9766934411889407,1,37.0,1,1,-0.2878922403597958,-0.2878922403597962
2016-07-26,air_e8ed9335d0c38333,0,0,0,0,0,1,0,0.8910403077913905,0.7792888066340659,0.0,-1.2830962346509094,1.0141628283465227,1,37.0,1,1,0.22443968171008813,0.2244396817100878
2016-07-27,air_e8ed9335d0c38333,0,0,0,0,0,0,1,0.9825753880763802,0.7662648551792929,0.0,-1.233061929219296,1.139060785538464,1,37.0,1,1,0.36703129302938436,0.36703129302938403
2016-07-29,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.3356392691756263,1.4304863793727327,0.0,1.5688591749510514,1.2015097641344348,1,24.0,1,1,1.3656977715695016,1.3656977715695013
2016-07-30,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.3356392691756263,1.4956061366465994,0.0,1.393739105940405,1.101591398380882,1,39.0,1,1,1.4486792617663664,1.4486792617663662
2016-07-31,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.374868589297765,1.2221031560963596,0.0,0.4180701500239446,1.3888566999223468,1,37.0,1,1,0.19450332132261156,0.19450332132261122
2016-08-01,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.361792149257052,1.3132708162797728,0.0,-0.8327874857663892,1.4138362913607354,1,25.0,1,1,-0.32623178962796756,-0.32623178962796795
2016-08-02,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.1656455486463595,1.0397678357295326,0.0,-0.8828217911980025,1.1515505812576583,1,20.0,1,1,-0.07676211973232955,-0.07676211973232991
2016-08-03,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.2833335090127753,1.3783905735536395,0.0,-0.28241012601864246,1.2639587427304055,1,26.0,1,1,0.23967046155634814,0.2396704615563478
2016-08-05,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.5317858697863187,1.560725893920466,0.0,1.393739105940405,1.4138362913607354,1,29.0,1,1,1.072111360050214,1.0721113600502137
2016-08-06,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.5840916299491703,1.6649175055586534,0.0,0.8933960516242715,1.5637138399910648,1,52.0,1,1,0.9008963866060498,0.9008963866060494
2016-08-07,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.518709429745606,1.586773796830013,0.0,1.4938077168036312,1.4013464956415411,1,40.0,1,1,0.05506290583357601,0.055062905833575655
2016-08-08,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.5056329897048932,1.5346779910109198,0.0,-0.1573243624396091,1.5012648613950943,1,32.0,1,1,-0.31310180700188134,-0.3131018070018817
2016-08-09,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.9502319510891288,2.12075580647572,0.0,0.7182759826136245,1.5512240442718706,1,27.0,1,1,0.2751214146467809,0.2751214146467806
2016-08-10,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.5840916299491703,1.6388696026491063,0.0,-0.08227290429218889,1.5886934314294532,1,31.0,1,1,0.9849282754130014,0.9849282754130012
2016-08-11,air_e8ed9335d0c38333,0,0,0,0,1,0,0,1.3487157092163393,1.3914145250084131,1.0,-0.08227290429218889,1.4887750656759,1,51.0,1,1,0.76539496590484,0.7653949659048397
2016-08-12,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.2702570689720623,1.365366622098866,0.0,0.06783001200265107,1.3638771084839585,1,51.0,1,1,0.4594663707170313,0.459466370717031
2016-08-13,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.2441041888906368,1.3523426706440929,1.0,0.4931216081713646,1.2514689470112115,1,39.0,1,1,0.576848415394242,0.5768484153942417
2016-08-14,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.1787219886870726,1.1700073502772659,1.0,-0.35746158416606244,1.2764485384495998,1,52.0,1,1,-0.15606721479389027,-0.15606721479389063
2016-08-15,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.2571806289313496,1.2221031560963596,1.0,-1.1329933183560692,1.3888566999223468,1,75.0,1,1,-0.5279083227646517,-0.5279083227646522
2016-08-16,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.2964099490534877,1.5216540395561464,0.0,-0.7827531803347758,1.301428129887988,1,58.0,1,1,-0.4446642329152652,-0.4446642329152656
2016-08-17,air_e8ed9335d0c38333,0,0,0,0,0,0,1,1.5317858697863187,1.677941457013426,0.0,1.1936018842139513,1.213999559853629,1,21.0,1,1,-0.0893669030533723,-0.08936690305337268
2016-08-19,air_e8ed9335d0c38333,1,0,0,0,0,0,0,1.3879450293384779,1.417462427917959,0.0,0.4180701500239446,1.4637954742375117,1,33.0,1,1,1.0461139944505633,1.0461139944505629
2016-08-20,air_e8ed9335d0c38333,0,0,1,0,0,0,0,1.139492668564934,1.1179115444581729,0.0,-0.9078389439138091,1.3513873127647646,1,28.0,1,1,0.9631325042536983,0.9631325042536981
2016-08-21,air_e8ed9335d0c38333,0,0,0,1,0,0,0,1.427174349460616,1.5737498453752394,0.0,0.6682416771820113,1.2764485384495998,1,51.0,1,1,-0.08070111452015541,-0.08070111452015577
2016-08-22,air_e8ed9335d0c38333,0,1,0,0,0,0,0,1.139492668564934,0.8965043697270262,0.0,-1.308113387366716,1.2389791512920172,1,7.0,1,1,-0.9197070043270643,-0.9197070043270648
2016-08-23,air_e8ed9335d0c38333,0,0,0,0,0,1,0,1.2833335090127753,1.1700073502772659,0.0,-0.8828217911980025,1.3638771084839585,1,13.0,1,1,0.05978969957896704,0.05978969957896669
