visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Izakaya,Fukuoka-ken Kitakyūshū-shi None,total_area_visitors,total_genre_visitors
2016-08-27,air_cbe867adcf44e14f,0,0,1,0,0,0,0,1.1300470841135675,1.1147056789134417,0.0,0.13140308029244083,1.266414322528873,1,42.0,1,1,1.12172525350945,1.1217252535094497
2016-08-29,air_cbe867adcf44e14f,0,1,0,0,0,0,0,0.626918403658113,0.357327255958316,0.0,-1.271541997003404,0.6722632460143427,1,4.0,1,1,-1.484103291443207,-1.4841032914432077
2016-08-30,air_cbe867adcf44e14f,0,0,0,0,0,1,0,0.7051828650622948,0.7251967756793769,0.0,-0.053891552557953595,0.49941929648284317,1,9.0,1,1,-0.6836126335699688,-0.6836126335699693
2016-08-31,air_cbe867adcf44e14f,0,0,0,0,0,0,1,1.0070600733355675,1.0173284531049254,0.0,0.9255229353655606,1.03955663876878,1,2.0,1,1,-0.24968422335471552,-0.24968422335471596
2016-09-26,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.1188664467701128,1.0389678366179294,0.0,0.1843444039639822,1.1583868540716857,1,10.0,1,1,-1.1408745749503093,-1.14087457495031
2016-09-27,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.1635889961439307,1.1363450624264453,0.0,0.10493241845667026,1.0719648793059358,1,21.0,1,1,-0.5127509698772325,-0.5127509698772329
2016-09-28,air_cbe867adcf44e14f,0,0,0,0,0,0,1,0.9399762492748399,0.5845407828448536,0.0,-1.350953982510716,1.1583868540716857,1,27.0,1,1,-0.3968360086055083,-0.3968360086055087
2016-09-29,air_cbe867adcf44e14f,0,0,0,0,1,0,0,0.6157377663146584,0.400606022984323,0.0,-1.350953982510716,0.7910934613172489,1,10.0,1,1,-0.27452314362722785,-0.2745231436272283
2016-09-30,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.7275441397492037,0.6494589333838644,0.0,-1.1656593496603214,0.8343044487001238,1,26.0,1,1,1.1266177681085812,1.126617768108581
2016-10-01,air_cbe867adcf44e14f,0,0,1,0,0,0,0,0.8169892384968402,0.8874921520269039,0.0,-0.47742214193028426,0.9747401576944673,1,9.0,1,1,1.1608653703024998,1.1608653703024996
2016-10-03,air_cbe867adcf44e14f,0,1,0,0,0,0,0,1.141227721457022,1.2553616717479652,0.0,0.5284630078290007,1.115175866688811,1,13.0,1,1,-1.5913622653472375,-1.5913622653472381
2016-10-04,air_cbe867adcf44e14f,0,0,0,0,0,1,0,1.06296326005284,0.8117543097313914,0.0,-1.2980126588391745,1.2556115756831545,1,16.0,1,1,-0.7434518505901121,-0.7434518505901127
2016-10-05,air_cbe867adcf44e14f,0,0,0,0,0,0,1,0.9846987986486584,0.8766724602704024,0.0,-0.6891874366164494,0.9747401576944673,1,3.0,1,1,-0.9143135142828485,-0.914313514282849
2016-10-06,air_cbe867adcf44e14f,0,0,0,0,1,0,0,0.7387247770926585,0.6927377004098715,0.0,1.2167002155590376,0.7910934613172489,1,12.0,1,1,-0.43973959816712044,-0.43973959816712094
2016-10-07,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.7163635024057491,0.6386392416273625,0.0,-0.6891874366164494,0.7694879676258115,1,16.0,1,1,0.7416145038846401,0.7416145038846399
2016-10-08,air_cbe867adcf44e14f,0,0,1,0,0,0,0,0.8058086011533855,0.779295234461886,0.0,-1.2186006733318626,0.8559099423915612,1,18.0,1,1,0.9945198739320383,0.9945198739320381
2016-10-09,air_cbe867adcf44e14f,0,0,0,1,0,0,0,0.39212501944556744,0.2815894136628035,0.0,0.21081506579975298,0.4778138027914054,1,16.0,1,1,0.2738148387523246,0.27381483875232426
2016-10-11,air_cbe867adcf44e14f,0,0,0,0,0,1,0,0.15733163523302188,0.09765465380227266,0.0,-1.271541997003404,0.22935062533987463,1,6.0,1,1,-1.2353377414412274,-1.235337741441228
2016-10-12,air_cbe867adcf44e14f,0,0,0,0,0,0,1,0.2914992833544767,0.34650756420181406,0.0,0.0784617566208997,0.21854787849415594,1,8.0,1,1,-0.5232886936292074,-0.5232886936292078
2016-10-14,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.30267992069793104,0.3681469477148176,0.0,0.0519910947851289,0.2833643595684683,1,13.0,1,1,0.8989276656105516,0.8989276656105513
2016-10-15,air_cbe867adcf44e14f,0,0,1,0,0,0,0,0.257957371324113,0.2383106466367961,0.0,0.21081506579975298,-0.06232353949453113,1,38.0,1,1,1.3644692470817297,1.3644692470817295
2016-10-17,air_cbe867adcf44e14f,0,1,0,0,0,0,0,0.6045571289712036,0.5304423240623445,0.0,-0.5568341274375962,0.6830659928600616,1,7.0,1,1,-1.456629940232701,-1.4566299402327016
2016-10-18,air_cbe867adcf44e14f,0,0,0,0,0,1,0,0.6157377663146584,0.5953604746013554,0.0,0.025520432949358334,0.704671486551499,1,16.0,1,1,-0.6542575459751815,-0.6542575459751819
2016-10-19,air_cbe867adcf44e14f,0,0,0,0,0,0,1,0.4703894808497492,0.3356878724453125,0.0,-1.350953982510716,0.629052258631468,1,8.0,1,1,-0.5172671371995075,-0.5172671371995079
2016-10-20,air_cbe867adcf44e14f,0,0,0,0,1,0,0,0.40330565678902214,0.34650756420181406,0.0,-0.6362461129449081,0.43460281540853063,1,11.0,1,1,-0.2967276329617465,-0.29672763296174687
2016-10-21,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.32504119538484005,0.04355619501976368,0.0,-1.350953982510716,0.4886165496371243,1,25.0,1,1,0.9222611967756389,0.9222611967756387
2016-10-22,air_cbe867adcf44e14f,0,0,1,0,0,0,0,0.2132348219502946,-0.09709979781475937,0.0,-1.350953982510716,0.4454055622542495,1,37.0,1,1,1.469846484601479,1.4698464846014787
2016-10-24,air_cbe867adcf44e14f,0,1,0,0,0,0,0,0.1461509978895676,0.10847434555877461,0.0,1.29611220106635,0.18613963795699964,1,4.0,1,1,-1.2902844438622396,-1.2902844438622403
2016-10-25,air_cbe867adcf44e14f,0,0,0,0,0,1,0,0.3697637447586585,0.4763438652798355,0.0,-0.7156580984522202,0.013295688425499934,1,6.0,1,1,-0.6173755128432692,-0.6173755128432697
2016-10-26,air_cbe867adcf44e14f,0,0,0,0,0,0,1,0.4703894808497492,0.3356878724453125,0.0,-1.1656593496603214,0.5318275370199991,1,8.0,1,1,-0.2255979976359157,-0.22559799763591612
2016-10-27,air_cbe867adcf44e14f,0,0,0,0,1,0,0,0.40330565678902214,0.2815894136628035,0.0,0.10493241845667026,0.456208309099968,1,6.0,1,1,-0.2120494956690908,-0.2120494956690912
2016-10-28,air_cbe867adcf44e14f,1,0,0,0,0,0,0,0.33622183272829476,0.2924091054193051,0.0,-1.2980126588391745,0.456208309099968,1,31.0,1,1,0.8244109047930146,0.8244109047930143
2016-10-29,air_cbe867adcf44e14f,0,0,1,0,0,0,0,0.2020541846068403,0.07601527028926915,0.0,0.9784642590371022,0.15373139741984357,1,23.0,1,1,1.65124587204619,1.65124587204619
2016-10-30,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.021558562262250575,0.021916811506760163,0.0,0.47552168415745955,0.0024929415797812376,1,8.0,1,1,-0.18495249173544098,-0.1849524917354414
2016-10-31,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.21162939710097795,-0.2702148659187883,0.0,-1.350953982510716,-0.07312628634024983,1,12.0,1,1,-1.120551822000072,-1.1205518220000725
2016-11-01,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.3793389572527961,-0.551526851587835,0.0,-0.47742214193028426,-0.35399770432893707,1,7.0,1,1,-0.8367859752504615,-0.836785975250462
2016-11-02,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.47996469334388703,-0.38923147524030816,0.0,0.6078749933363129,-0.4620251727861244,1,24.0,1,1,0.31634208103708056,0.3163420810370802
2016-11-03,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.45760341865697785,-0.38923147524030816,1.0,0.6872869788436248,-0.4728279196318431,1,13.0,1,1,-0.14807045860352872,-0.14807045860352913
2016-11-04,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.3569776825658869,-0.0862801060582578,0.0,1.1902295537232672,-0.4836306664775618,1,14.0,1,1,-0.01935968991869212,-0.019359689918692507
2016-11-05,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.0998230236664325,0.15175311258478164,0.0,0.8461109498582489,-0.4728279196318431,1,20.0,1,1,1.179682734145312,1.179682734145312
2016-11-06,air_cbe867adcf44e14f,0,0,0,1,0,0,0,0.011983349768113133,0.15175311258478164,0.0,0.8725816116940195,0.03490118211693752,1,4.0,1,1,-0.5883967725253382,-0.5883967725253386
2016-11-08,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.32343577053552336,-0.551526851587835,0.0,-1.350953982510716,-0.27837847640890584,1,9.0,1,1,-1.1803910390202152,-1.180391039020216
2016-11-09,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.3457970452224324,-0.47578900929232226,0.0,0.10493241845667026,-0.25677298271746846,1,21.0,1,1,-0.87404435565923,-0.8740443556592306
2016-11-10,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.5805904294349777,-0.7787403784743726,0.0,-1.350953982510716,-0.3323922106374995,1,3.0,1,1,-0.6109776091367131,-0.6109776091367135
2016-11-11,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.2675325838182507,-0.2918542494317918,0.0,0.15787374212821162,-0.26757572956318715,1,7.0,1,1,0.3310196248344742,0.3310196248344739
2016-11-12,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.28989385850515964,-0.05382103078875233,0.0,0.47552168415745955,-0.4620251727861244,1,48.0,1,1,1.7133431727274708,1.7133431727274708
2016-11-14,air_cbe867adcf44e14f,0,1,0,0,0,0,0,0.05670589914193115,-0.20529671537977734,0.0,-1.350953982510716,0.22935062533987463,1,8.0,1,1,-1.4701784421995259,-1.4701784421995265
2016-11-15,air_cbe867adcf44e14f,0,0,0,0,0,1,0,0.10142844851574917,-0.04300133903225038,0.0,-0.7421287602879908,0.0673094226540936,1,7.0,1,1,-0.9726473421955668,-0.9726473421955674
2016-11-16,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.3457970452224324,-0.2702148659187883,0.0,1.137288230051726,-0.3215894637917808,1,10.0,1,1,-0.39495427222122703,-0.3949542722212275
2016-11-17,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.3457970452224324,-0.11873918132776327,0.0,0.47552168415745955,-0.5268416538604368,1,9.0,1,1,-0.3456527789530586,-0.34565277895305907
2016-11-18,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.14454557304025073,-0.07546041430175585,0.0,0.025520432949358334,-0.28918122325462453,1,29.0,1,1,0.937691435126745,0.9376914351267448
2016-11-19,air_cbe867adcf44e14f,0,0,1,0,0,0,0,0.34740247007174946,0.15175311258478164,0.0,-1.11271802598878,0.4886165496371243,1,20.0,1,1,1.4401150497298354,1.4401150497298352
2016-11-21,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.0998230236664325,-0.09709979781475937,0.0,-1.271541997003404,-0.08392903318596871,1,10.0,1,1,-1.3678119828946265,-1.3678119828946271
2016-11-22,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.07746174897952329,0.0002774279937566475,0.0,-0.02742089072218303,-0.04071804580309374,1,45.0,1,1,0.6001079277866911,0.6001079277866909
2016-11-23,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.3793389572527961,-0.5298874680748314,1.0,-0.9803647168099268,-0.1595482611059998,1,10.0,1,1,-0.2666198508132467,-0.2666198508132471
2016-11-24,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.8153838136475233,-0.9518554465784015,0.0,0.10493241845667026,-0.8509240592319989,1,25.0,1,1,-1.1886706791110528,-1.1886706791110533
2016-11-25,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.871287000364796,-0.8652979125263871,0.0,-0.5303634656018256,-0.8941350466148736,1,28.0,1,1,0.8033354572890647,0.8033354572890644
2016-11-26,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.7482999895867959,-0.6921828444223583,0.0,-0.4244808182587429,-0.9373460339977487,1,21.0,1,1,1.7573758041196519,1.7573758041196517
2016-11-27,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.5470485174046142,-0.8328388372568816,0.0,-1.350953982510716,-0.24597023587174974,1,22.0,1,1,-0.5692030614056696,-0.56920306140567
2016-11-28,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.6588548908391597,-0.8977569877958925,0.0,-1.271541997003404,-0.6348691223176242,1,8.0,1,1,-1.3218976151181643,-1.321897615118165
2016-11-29,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.7147580775564324,-0.6380843856398494,0.0,0.15787374212821162,-0.8185158186948426,1,1.0,1,1,-0.6738276043717063,-0.6738276043717069
2016-11-30,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.5246872427177051,-0.46496931753582066,0.0,-0.8215407457953028,-0.6672773628547803,1,21.0,1,1,-0.4337180417374205,-0.43371804173742096
2016-12-01,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.3457970452224324,-0.43251024226631524,0.0,-0.8480114076310734,-0.2999839701003434,1,2.0,1,1,-0.5390952792571698,-0.5390952792571703
2016-12-02,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.6364936161522505,-0.6489040773963511,0.0,0.9784642590371022,-0.6888828565462178,1,42.0,1,1,1.0682839401958628,1.0682839401958626
2016-12-03,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.7594806269302506,-0.3026739411882937,0.0,0.7666989643509368,-0.9805570213806236,1,39.0,1,1,2.2086161890702924,2.2086161890702924
2016-12-04,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.6476742534957052,-0.7571009949613691,0.0,-1.350953982510716,-0.6672773628547803,1,12.0,1,1,-0.3678572682875772,-0.36785726828757764
2016-12-05,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.3793389572527961,-0.38923147524030816,0.0,-0.18624486173680688,-0.38640594486609314,1,8.0,1,1,-1.2556604943914649,-1.2556604943914653
2016-12-06,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.6588548908391597,-0.6164450021268457,0.0,0.5284630078290007,-0.8617268060777176,1,13.0,1,1,-0.7713015490774744,-0.771301549077475
2016-12-07,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.9383708244255233,-0.8003797619873764,0.0,0.025520432949358334,-1.0777817429920922,1,5.0,1,1,-0.22823242857390943,-0.22823242857390985
2016-12-08,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-0.7147580775564324,-0.6380843856398494,0.0,0.7402283025151661,-0.8293185655405614,1,15.0,1,1,-0.060757890372879333,-0.06075789037287973
2016-12-09,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-0.5135066053742505,-0.49742839280532597,0.0,-0.13330353806526576,-0.5808553880890305,1,55.0,1,1,1.696783892545796,1.6967838925457959
2016-12-10,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-0.8377450883344324,-0.7138222279353619,0.0,-0.2127155235725777,-0.7861075781576864,1,53.0,1,1,2.4310374296923345,2.431037429692335
2016-12-11,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.9495514617689778,-0.7462813032048674,0.0,0.5019923459932302,-1.0561762493006546,1,50.0,1,1,0.13418999903865683,0.13418999903865647
2016-12-12,air_cbe867adcf44e14f,0,1,0,0,0,0,0,-0.8042031763040687,-0.7679206867178708,0.0,-0.9009527313026147,-0.9157405403063112,1,2.0,1,1,-1.058078174041935,-1.0580781740419356
2016-12-13,air_cbe867adcf44e14f,0,0,0,0,0,1,0,-0.5582291547480688,-0.7679206867178708,0.0,-1.350953982510716,-0.37560319802037445,1,18.0,1,1,-0.4732345058073265,-0.47323450580732696
2016-12-14,air_cbe867adcf44e14f,0,0,0,0,0,0,1,-0.7482999895867959,-0.7787403784743726,0.0,-1.3244833206749453,-0.6888828565462178,1,14.0,1,1,0.18424418686053773,0.18424418686053737
2016-12-15,air_cbe867adcf44e14f,0,0,0,0,1,0,0,-1.0725384725469778,-1.298085582786459,0.0,-1.271541997003404,-0.8401213123862801,1,11.0,1,1,0.2854816043348683,0.28548160433486797
2016-12-16,air_cbe867adcf44e14f,1,0,0,0,0,0,0,-1.240248032698796,-1.341364349812466,0.0,-0.2127155235725777,-1.0561762493006546,1,55.0,1,1,1.8691509453459574,1.8691509453459574
2016-12-17,air_cbe867adcf44e14f,0,0,1,0,0,0,0,-1.0948997472338868,-1.027593288873914,0.0,-0.0009502288864124647,-1.0345707556092172,1,54.0,1,1,2.8773853000438443,2.8773853000438443
2016-12-18,air_cbe867adcf44e14f,0,0,0,1,0,0,0,-0.871287000364796,-0.5407071598313332,0.0,0.8196402880224778,-1.002162515072061,1,6.0,1,1,0.23467472195927488,0.23467472195927452
