visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Dining bar,Tōkyō-to Toshima-ku Sugamo,total_area_visitors,total_genre_visitors
2016-08-20,air_396942e6423a2145,0,0,1,0,0,0,0,1.100098623103779,1.090409272766736,0.0,-0.9443504606237824,1.26328749668188,1,22.0,1,1,0.6667721980908634,0.6667721980908632
2016-08-23,air_396942e6423a2145,0,0,0,0,0,1,0,1.2266543796773972,1.1363302352357332,0.0,-0.9174726013394148,1.2742668325936997,1,17.0,1,1,-0.6141664250522626,-0.6141664250522626
2016-08-24,air_396942e6423a2145,0,0,0,0,0,0,1,1.1921391733391375,1.2281721601737277,0.0,-0.8637168827706795,1.1974114812109595,1,14.0,1,1,-0.42388746097489705,-0.42388746097489716
2016-08-25,air_396942e6423a2145,0,0,0,0,1,0,0,1.3647152050304348,1.4003757694324677,0.0,1.8240690456660855,1.1974114812109595,1,17.0,1,1,-0.29430413514530174,-0.29430413514530185
2016-08-26,air_396942e6423a2145,1,0,0,0,0,0,0,1.3992304113686944,1.4118560100497164,0.0,1.3671454378318353,1.2523081607700597,1,21.0,1,1,1.0827048847335587,1.0827048847335583
2016-08-27,air_396942e6423a2145,0,0,1,0,0,0,0,0.9390276601919018,0.7460020542492567,0.0,-1.3743962091736648,0.9888040988863789,1,20.0,1,1,1.145634718254253,1.1456347182542526
2016-08-28,air_396942e6423a2145,0,0,0,1,0,0,0,0.7434414909417649,0.47047627943527337,0.0,-1.3743962091736648,0.9558660911509187,1,75.0,1,1,-0.26302540132436497,-0.2630254013243651
2016-08-29,air_396942e6423a2145,0,1,0,0,0,0,0,1.0885935543243594,1.1018895133839854,0.0,-0.6755718677801059,1.043700778445479,1,17.0,1,1,-1.4326266267001089,-1.4326266267001087
2016-08-30,air_396942e6423a2145,0,0,0,0,0,1,0,1.0310682104272604,0.8722847010389992,0.0,-1.213129053467459,1.0876181220927592,1,5.0,1,1,-0.6406044024485306,-0.6406044024485307
2016-08-31,air_396942e6423a2145,0,0,0,0,0,0,1,1.2266543796773972,1.2166919195564785,0.0,1.6628018899598798,1.0876181220927592,1,8.0,1,1,-0.21126654416829097,-0.2112665441682911
2016-09-01,air_396942e6423a2145,0,0,0,0,1,0,0,1.2496645172362366,1.3774152881979689,0.0,1.3402675785474676,1.0327214425336588,1,12.0,1,1,-0.604484912202925,-0.6044849122029251
2016-09-02,air_396942e6423a2145,1,0,0,0,0,0,0,1.2151493108979772,1.0674487915322375,0.0,-0.05738110423964993,1.1425148016518594,1,14.0,1,1,0.5986292422666797,0.5986292422666795
2016-09-03,air_396942e6423a2145,0,0,1,0,0,0,0,1.2726746547950762,1.3774152881979689,0.0,0.6145653778695414,1.31818417624098,1,24.0,1,1,1.1802647449845758,1.1802647449845756
2016-09-04,air_396942e6423a2145,0,0,0,1,0,0,0,1.2151493108979772,1.3085338444944727,0.0,-0.16489254137712062,1.2523081607700597,1,5.0,1,1,-0.7463563120336026,-0.7463563120336026
2016-09-05,air_396942e6423a2145,0,1,0,0,0,0,0,1.410735480148114,1.4348164912842154,0.0,1.2058782821256293,1.34014284806462,1,1.0,1,1,-1.3417693522678638,-1.3417693522678638
2016-09-06,air_396942e6423a2145,0,0,0,0,0,1,0,1.4567557552657935,1.3659350475807193,0.0,1.2058782821256293,1.4609155430946403,1,9.0,1,1,-0.6406044024485306,-0.6406044024485307
2016-09-07,air_396942e6423a2145,0,0,0,0,0,0,1,1.2611695860156567,1.124849994618484,0.0,-0.7562054456332089,1.4060188635355402,1,8.0,1,1,-0.5441616398339755,-0.5441616398339756
2016-09-08,air_396942e6423a2145,0,0,0,0,1,0,0,1.1806341045597177,1.1363302352357332,0.0,-1.0249840384768854,1.3291635121527998,1,15.0,1,1,-0.39707711769980836,-0.39707711769980847
2016-09-09,air_396942e6423a2145,1,0,0,0,0,0,0,1.2496645172362366,1.3774152881979689,0.0,0.050130332897820526,1.0985974580045792,1,22.0,1,1,0.9151402392642545,0.9151402392642541
2016-09-10,air_396942e6423a2145,0,0,1,0,0,0,0,1.2036442421185576,1.2281721601737277,0.0,-0.2724039785145913,1.1754528093873196,1,34.0,1,1,1.4223025662180153,1.4223025662180149
2016-09-12,air_396942e6423a2145,0,1,0,0,0,0,0,0.9850479353095808,0.8263637385700018,0.0,-1.293762631320562,1.0876181220927592,1,6.0,1,1,-1.3205444971750853,-1.3205444971750853
2016-09-13,air_396942e6423a2145,0,0,0,0,0,1,0,0.7434414909417649,0.39011459511452784,0.0,-1.3743962091736648,0.9668454270627386,1,9.0,1,1,-0.8044453891296282,-0.8044453891296282
2016-09-14,air_396942e6423a2145,0,0,0,0,0,0,1,0.800966834838864,0.7000810917802596,0.0,-1.293762631320562,0.8790107397681786,1,9.0,1,1,-0.41085465521617337,-0.4108546552161735
2016-09-15,air_396942e6423a2145,0,0,0,0,1,0,0,0.9160175226330622,0.6771206105457607,0.0,-1.3475183498892973,1.0546801143572988,1,20.0,1,1,-0.0872687065210058,-0.08726870652100596
2016-09-16,air_396942e6423a2145,1,0,0,0,0,0,0,0.777956697280024,0.4475157982007744,0.0,-1.3743962091736648,1.0217421066218386,1,22.0,1,1,0.8473696493188914,0.847369649318891
2016-09-17,air_396942e6423a2145,0,0,1,0,0,0,0,1.0540783479861,1.02152782906324,0.0,0.050130332897820526,0.9888040988863789,1,23.0,1,1,1.3079862414200678,1.3079862414200674
2016-09-20,air_396942e6423a2145,0,0,0,0,0,1,0,0.3407640836620714,-0.046134548340945644,0.0,-1.3743962091736648,0.5496306624135774,1,7.0,1,1,-1.8057372372784264,-1.8057372372784262
2016-09-21,air_396942e6423a2145,0,0,0,0,0,0,1,0.4558147714562696,0.30975291079378275,0.0,-1.3475183498892973,0.5496306624135774,1,24.0,1,1,0.34132442000159247,0.34132442000159224
2016-09-22,air_396942e6423a2145,0,0,0,0,1,0,0,0.3752792900003305,0.045707376597048516,1.0,-1.3743962091736648,0.6045273419726775,1,19.0,1,1,-0.3222315760568525,-0.3222315760568526
2016-09-23,air_396942e6423a2145,1,0,0,0,0,0,0,0.5363502529122082,0.18347026400404057,0.0,-1.3743962091736648,0.7472587088263377,1,24.0,1,1,0.15737567586417844,0.15737567586417825
2016-09-24,air_396942e6423a2145,0,0,1,0,0,0,0,0.6514009407064063,0.39011459511452784,0.0,-1.3743962091736648,0.9009694115918185,1,21.0,1,1,1.0823325188547381,1.0823325188547377
2016-09-25,air_396942e6423a2145,0,0,0,1,0,0,0,0.8584921787359631,0.9067254228907469,0.0,-0.46054899350516476,0.8460727320327184,1,9.0,1,1,-0.40526916703386323,-0.40526916703386334
2016-09-26,air_396942e6423a2145,0,1,0,0,0,0,0,1.0655834167655194,1.1018895133839854,0.0,-0.5411825713582676,1.0217421066218386,1,6.0,1,1,-1.093028945215652,-1.093028945215652
2016-09-27,air_396942e6423a2145,0,0,0,0,0,1,0,1.0885935543243594,1.0674487915322375,0.0,-0.7562054456332089,1.1205561298282194,1,5.0,1,1,-0.4715502934639436,-0.47155029346394367
2016-09-28,air_396942e6423a2145,0,0,0,0,0,0,1,1.1921391733391375,1.159290716470232,0.0,-0.8099611642019442,1.2523081607700597,1,2.0,1,1,-0.3568616027871753,-0.35686160278717544
2016-09-29,air_396942e6423a2145,0,0,0,0,1,0,0,0.9735428665301613,0.8493242198045003,0.0,-1.1862511941830913,0.9997834347981988,1,25.0,1,1,-0.2358426921704556,-0.23584269217045573
2016-09-30,air_396942e6423a2145,1,0,0,0,0,0,0,0.6053806655887268,0.48195652005252243,0.0,-0.7293275863488413,0.6813826933554178,1,13.0,1,1,1.1504754746789219,1.1504754746789214
2016-10-01,air_396942e6423a2145,0,0,1,0,0,0,0,0.40979449633859005,0.14902954215229255,0.0,-1.3743962091736648,0.5496306624135774,1,13.0,1,1,1.1843607696516032,1.184360769651603
2016-10-03,air_396942e6423a2145,0,1,0,0,0,0,0,0.7549465597211845,0.6886008511630101,0.0,-1.3743962091736648,0.8241140602090783,1,4.0,1,1,-1.5387509021640016,-1.5387509021640013
2016-10-04,air_396942e6423a2145,0,0,0,0,0,1,0,1.0080580728684203,1.3200140851117221,0.0,0.29203106645712945,0.7801967165617979,1,31.0,1,1,-0.6998105771810181,-0.6998105771810181
2016-10-05,air_396942e6423a2145,0,0,0,0,0,0,1,0.9045124538536422,0.6771206105457607,0.0,-1.1862511941830913,0.9778247629745587,1,11.0,1,1,-0.8688646861656051,-0.8688646861656051
2016-10-06,air_396942e6423a2145,0,0,0,0,1,0,0,1.1346138294420385,1.239652400790977,0.0,0.8564661114288502,0.9668454270627386,1,11.0,1,1,-0.3993113129727324,-0.39931131297273253
2016-10-07,air_396942e6423a2145,1,0,0,0,0,0,0,0.6053806655887268,0.504917001287021,0.0,0.18451962931965876,0.7033413651790578,1,14.0,1,1,0.76954518064537,0.7695451806453698
2016-10-08,air_396942e6423a2145,0,0,1,0,0,0,0,0.5823705280298873,0.5508379637560185,0.0,-1.3206404906049294,0.6155066778844973,1,18.0,1,1,1.0197750512128645,1.019775051212864
2016-10-10,air_396942e6423a2145,0,1,0,0,0,0,0,0.26022860220613236,-0.10353575142719221,1.0,-1.3743962091736648,0.527671990589937,1,9.0,1,1,-0.7977428033108559,-0.797742803310856
2016-10-11,air_396942e6423a2145,0,0,0,0,0,1,0,0.16818805197077416,-0.046134548340945644,0.0,-1.3206404906049294,0.39591995964809656,1,12.0,1,1,-1.186492780799642,-1.1864927807996417
2016-10-12,air_396942e6423a2145,0,0,0,0,0,0,1,0.2027032583090333,0.30975291079378275,0.0,0.8295882521444822,0.12143656185259562,1,6.0,1,1,-0.48197653807092256,-0.4819765380709226
2016-10-13,air_396942e6423a2145,0,0,0,0,1,0,0,0.04163229539715603,-0.2642591200686828,0.0,-1.3743962091736648,0.2971059364417164,1,29.0,1,1,-0.448091243098241,-0.4480912430982411
2016-10-14,air_396942e6423a2145,1,0,0,0,0,0,0,-0.061913323617622355,-0.11501599204444167,0.0,-0.29928183779895884,0.0006638668225752326,1,14.0,1,1,0.9251941179924127,0.9251941179924124
2016-10-15,air_396942e6423a2145,0,0,1,0,0,0,0,0.06464243295599557,0.2523517077075362,0.0,1.5284125935380415,-0.08717082047198496,1,14.0,1,1,1.385810710093589,1.3858107100935888
2016-10-16,air_396942e6423a2145,0,0,0,1,0,0,0,0.1451779144119342,0.27531218894203474,0.0,0.023252473613452975,0.011643202734395232,1,2.0,1,1,-0.49314751443554283,-0.4931475144355429
2016-10-18,air_396942e6423a2145,0,0,0,0,0,1,0,0.5478553216916278,0.6656403699285116,0.0,0.21139748860402657,0.4508166392071968,1,17.0,1,1,-0.6115598639005179,-0.6115598639005179
2016-10-19,air_396942e6423a2145,0,0,0,0,0,0,1,0.5363502529122082,0.39011459511452784,0.0,-0.8637168827706795,0.6374653497081374,1,9.0,1,1,-0.4760186840097917,-0.4760186840097918
2016-10-20,air_396942e6423a2145,0,0,0,0,1,0,0,0.6629060094858259,0.8263637385700018,0.0,1.3133897192631,0.48375464694265696,1,22.0,1,1,-0.2578122790208755,-0.2578122790208756
2016-10-21,air_396942e6423a2145,1,0,0,0,0,0,0,0.23721846464729282,0.10310857968329508,0.0,-0.05738110423964993,0.3080852723535364,1,29.0,1,1,0.9482808024792946,0.9482808024792942
2016-10-22,air_396942e6423a2145,0,0,1,0,0,0,0,0.06464243295599557,-0.25277887945143335,0.0,-1.3475183498892973,0.231229920970796,1,45.0,1,1,1.4900731561633784,1.490073156163378
2016-10-24,air_396942e6423a2145,0,1,0,0,0,0,0,-0.14244880507356097,-0.16093695451343876,0.0,1.259634000694365,-0.07619148456016496,1,8.0,1,1,-1.2408581991074605,-1.2408581991074605
2016-10-25,air_396942e6423a2145,0,0,0,0,0,1,0,-0.24599442408833935,-0.3790615262411759,0.0,-0.7293275863488413,-0.28479886688474576,1,12.0,1,1,-0.5750680077760916,-0.5750680077760917
2016-10-26,air_396942e6423a2145,0,0,0,0,0,0,1,0.3407640836620714,0.5967589262250156,0.0,1.2058782821256293,0.0006638668225752326,1,8.0,1,1,-0.18743512792376768,-0.18743512792376782
2016-10-27,air_396942e6423a2145,0,0,0,0,1,0,0,0.3292590148826514,0.32123315141103226,0.0,0.6683210964382764,0.06653988229349543,1,16.0,1,1,-0.17402995628622334,-0.1740299562862235
2016-10-28,air_396942e6423a2145,1,0,0,0,0,0,0,-0.45308566211789614,-0.6545873010551592,0.0,-1.3743962091736648,-0.2738195309729257,1,46.0,1,1,0.8514656739859188,0.8514656739859185
2016-10-29,air_396942e6423a2145,0,0,1,0,0,0,0,-0.07341839239704213,0.03422713597979945,0.0,-1.3743962091736648,-0.10912949229562516,1,55.0,1,1,1.6695535097549443,1.6695535097549439
2016-10-31,air_396942e6423a2145,0,1,0,0,0,0,0,-0.21147921775007983,-0.16093695451343876,0.0,-0.32615969708332654,-0.30675753870838574,1,2.0,1,1,-1.0729211877593356,-1.0729211877593356
2016-11-01,air_396942e6423a2145,0,0,0,0,0,1,0,-0.3150248367648582,-0.4709034511791705,0.0,-0.48742685278953246,-0.09815015638380516,1,10.0,1,1,-0.7921573151285458,-0.7921573151285458
2016-11-02,air_396942e6423a2145,0,0,0,0,0,0,1,-0.6026515562503536,-0.9530735571036415,0.0,-1.3743962091736648,-0.4385095696502263,1,11.0,1,1,0.348771737578006,0.3487717375780058
2016-11-03,air_396942e6423a2145,0,0,0,0,1,0,0,-0.3725501806619573,-0.12649623266169116,1.0,1.1790004228412618,-0.46046824147386634,1,27.0,1,1,-0.1107277568867084,-0.11072775688670855
2016-11-04,air_396942e6423a2145,1,0,0,0,0,0,0,-0.24599442408833935,-0.19537767636518677,0.0,1.0983668449881587,-0.4494889055620463,1,5.0,1,1,0.016621373669962847,0.016621373669962674
2016-11-05,air_396942e6423a2145,0,0,1,0,0,0,0,-0.1769640114118205,-0.11501599204444167,0.0,0.45329822216333526,-0.15304683594290536,1,23.0,1,1,1.2029790635926372,1.2029790635926367
2016-11-07,air_396942e6423a2145,0,1,0,0,0,0,0,-0.5911464874709338,-0.7005082635241565,0.0,0.8833439707132178,-0.48242691329750653,1,7.0,1,1,-1.310490618446927,-1.310490618446927
2016-11-08,air_396942e6423a2145,0,0,0,0,0,1,0,-0.7177022440445517,-0.7923501884621511,0.0,-0.8905947420550472,-0.7129929674457273,1,17.0,1,1,-1.132127362491823,-1.132127362491823
2016-11-09,air_396942e6423a2145,0,0,0,0,0,0,1,-0.6601769001474527,-0.677547782289658,0.0,0.2382753478883941,-0.5153649210329665,1,5.0,1,1,-0.8290215371317927,-0.8290215371317927
2016-11-10,air_396942e6423a2145,0,0,0,0,1,0,0,-0.7522174503828113,-0.8612316321656469,0.0,-1.2400069127518265,-0.5483029287684267,1,18.0,1,1,-0.56873778783614,-0.5687377878361402
2016-11-11,air_396942e6423a2145,1,0,0,0,0,0,0,-0.8212478630593302,-0.9645537977208908,0.0,-1.3743962091736648,-0.7569103110930073,1,20.0,1,1,0.36329400685201235,0.36329400685201213
2016-11-12,air_396942e6423a2145,0,0,1,0,0,0,0,-0.2920146992060187,-0.19537767636518677,0.0,0.31890892574149704,-0.28479886688474576,1,29.0,1,1,1.730993879760356,1.7309938797603555
2016-11-13,air_396942e6423a2145,0,0,0,1,0,0,0,-0.2920146992060187,-0.2183381575996853,0.0,0.6683210964382764,-0.38361289009112615,1,8.0,1,1,-0.41271648461027677,-0.4127164846102769
2016-11-14,air_396942e6423a2145,0,1,0,0,0,0,0,-0.2805096304265989,-0.43646272932742247,0.0,-1.3743962091736648,-0.12010882820744516,1,10.0,1,1,-1.4188490891837438,-1.4188490891837438
2016-11-15,air_396942e6423a2145,0,0,0,0,0,1,0,-0.09642852995588168,-0.13797647327894022,0.0,-0.9443504606237824,0.011643202734395232,1,4.0,1,1,-0.9265813973828099,-0.9265813973828099
2016-11-16,air_396942e6423a2145,0,0,0,0,0,0,1,-0.4185704557796366,-0.6545873010551592,0.0,-1.213129053467459,-0.20794351550200554,1,6.0,1,1,-0.354999773393072,-0.3549997733930721
2016-11-17,air_396942e6423a2145,0,0,0,0,1,0,0,-0.4070653870002168,-0.25277887945143335,0.0,0.8027103928601147,-0.5263442569447866,1,19.0,1,1,-0.3062198432675634,-0.3062198432675635
2016-11-18,air_396942e6423a2145,1,0,0,0,0,0,0,-0.5566312811326743,-0.5512651354999156,0.0,1.0446111264194236,-0.7129929674457273,1,18.0,1,1,0.9635478035109424,0.963547803510942
2016-11-19,air_396942e6423a2145,0,0,1,0,0,0,0,-0.7292073128239716,-0.9760340383381401,0.0,-1.3743962091736648,-0.5153649210329665,1,5.0,1,1,1.4606562517365451,1.4606562517365447
2016-11-21,air_396942e6423a2145,0,1,0,0,0,0,0,-0.4070653870002168,-0.6660675416724087,0.0,-1.3743962091736648,-0.26284019506110573,1,13.0,1,1,-1.31756557014452,-1.3175655701445197
2016-11-22,air_396942e6423a2145,0,0,0,0,0,1,0,-0.24599442408833935,-0.13797647327894022,0.0,0.42642036287896773,-0.2518608591492855,1,16.0,1,1,0.6295356102087958,0.6295356102087956
2016-11-23,air_396942e6423a2145,0,0,0,0,0,0,1,-0.5451262123532545,-0.6660675416724087,1.0,-1.3475183498892973,-0.4494889055620463,1,18.0,1,1,-0.22802300871522138,-0.22802300871522152
2016-11-24,air_396942e6423a2145,0,0,0,0,1,0,0,-1.5345621273833587,-1.3663622193246165,0.0,-1.3743962091736648,-1.2839184348603692,1,12.0,1,1,-1.140319411825878,-1.140319411825878
2016-11-25,air_396942e6423a2145,1,0,0,0,0,0,0,-1.212420201559604,-1.1137969257451317,0.0,1.1252447042725267,-1.3497944503312893,1,13.0,1,1,0.830613184771961,0.8306131847719607
2016-11-26,air_396942e6423a2145,0,0,1,0,0,0,0,-0.9017833445152688,-0.8497513915483976,0.0,0.3726646443102324,-1.0313937088885083,1,20.0,1,1,1.774560687582375,1.7745606875823745
2016-11-27,air_396942e6423a2145,0,0,0,1,0,0,0,-0.6371667625886132,-0.7693897072276523,0.0,-1.2400069127518265,-0.4385095696502263,1,4.0,1,1,-0.527405175287045,-0.5274051752870451
2016-11-28,air_396942e6423a2145,0,1,0,0,0,0,0,-0.5796414186915141,-0.7464292259931538,0.0,-0.48742685278953246,-0.3506748823556659,1,2.0,1,1,-1.2721369329283974,-1.2721369329283974
