,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight,deepest_snowfall,total_snowfall,avg_wind_speed
204,2016-07-23,25.2,29.5,20.2,0.0,12.2,0,0,2.6
205,2016-07-24,26.6,31.7,23.1,0.0,3.5,0,0,3.1
206,2016-07-25,25.9,27.0,24.5,2.0,0.0,0,0,3.4
207,2016-07-26,26.5,30.2,24.1,1.5,0.8,0,0,2.6
208,2016-07-27,27.8,31.7,24.7,0.0,8.1,0,0,2.8
209,2016-07-28,28.6,33.9,24.3,0.0,10.5,0,0,3.7
210,2016-07-29,28.6,33.2,25.8,0.0,7.8,0,0,3.2
211,2016-07-30,28.2,34.0,25.3,0.0,8.9,0,0,2.9
212,2016-07-31,27.3,30.4,24.6,0.0,9.5,0,0,2.4
213,2016-08-01,27.0,30.7,24.0,0.0,11.0,0,0,2.7
214,2016-08-02,26.2,30.2,23.2,0.0,10.6,0,0,3.0
215,2016-08-03,26.3,30.2,22.4,0.0,11.8,0,0,3.1
216,2016-08-04,26.0,29.9,22.5,0.0,11.9,0,0,3.6
217,2016-08-05,26.8,31.9,22.5,0.0,12.4,0,0,2.8
218,2016-08-06,27.0,31.1,24.0,0.0,9.1,0,0,3.0
219,2016-08-07,28.4,33.7,24.6,0.0,12.4,0,0,3.1
220,2016-08-08,27.3,31.5,22.7,0.0,11.3,0,0,3.1
221,2016-08-09,26.2,29.9,23.5,8.0,6.5,0,0,2.7
222,2016-08-10,25.1,29.3,21.3,0.0,12.0,0,0,3.4
223,2016-08-11,24.6,29.4,19.5,0.0,12.8,0,0,3.5
224,2016-08-12,25.8,30.1,21.3,0.0,12.9,0,0,2.9
225,2016-08-13,27.3,31.4,23.0,0.0,12.5,0,0,2.5
226,2016-08-14,28.1,32.4,24.6,0.0,11.5,0,0,2.8
227,2016-08-15,27.5,32.0,24.3,4.0,5.1,0,0,2.7
228,2016-08-16,25.9,30.1,23.6,35.5,3.6,0,0,2.3
229,2016-08-17,25.9,29.6,23.3,7.5,4.6,0,0,2.7
230,2016-08-18,25.9,30.3,21.8,0.0,11.4,0,0,3.8
231,2016-08-19,26.4,30.5,22.2,0.0,12.5,0,0,3.5
232,2016-08-20,26.3,30.0,23.1,0.0,4.4,0,0,3.4
233,2016-08-21,27.3,31.1,23.9,0.0,9.8,0,0,2.8
234,2016-08-22,26.6,29.4,24.4,5.0,1.9,0,0,3.3
235,2016-08-23,25.5,29.6,21.7,1.0,8.8,0,0,3.1
236,2016-08-24,25.7,30.4,21.0,0.0,8.8,0,0,3.7
237,2016-08-25,27.6,34.2,22.9,0.0,7.1,0,0,2.0
238,2016-08-26,25.6,31.4,22.0,9.5,0.8,0,0,4.1
239,2016-08-27,22.3,24.8,19.1,4.5,0.0,0,0,3.5
240,2016-08-28,21.6,25.3,18.5,0.0,0.0,0,0,2.0
241,2016-08-29,22.4,25.5,20.1,58.5,0.1,0,0,3.0
242,2016-08-30,22.8,27.3,19.7,0.0,5.6,0,0,4.5
243,2016-08-31,25.3,30.0,22.4,0.0,12.0,0,0,6.9
244,2016-09-01,25.2,31.4,21.2,0.0,8.2,0,0,3.5
245,2016-09-02,24.1,30.7,19.6,0.0,6.2,0,0,2.8
246,2016-09-03,25.5,31.2,19.5,0.0,7.8,0,0,1.7
247,2016-09-04,26.7,31.1,23.4,0.0,0.0,0,0,1.9
248,2016-09-05,25.1,27.3,23.3,3.5,0.0,0,0,1.6
249,2016-09-06,24.9,28.0,23.1,2.5,3.6,0,0,2.1
250,2016-09-07,24.6,28.4,22.1,13.0,0.9,0,0,2.4
251,2016-09-08,21.9,24.2,20.4,88.0,0.0,0,0,2.7
252,2016-09-09,22.2,25.8,19.5,0.0,9.8,0,0,2.3
253,2016-09-10,22.0,25.7,18.4,0.0,5.5,0,0,3.0
254,2016-09-11,23.1,27.2,19.6,0.0,9.6,0,0,2.9
255,2016-09-12,21.7,23.7,19.9,81.5,0.0,0,0,2.8
256,2016-09-13,21.3,23.1,19.9,16.0,0.0,0,0,1.2
257,2016-09-14,22.4,25.3,20.5,0.0,1.7,0,0,2.3
258,2016-09-15,22.2,25.0,19.7,0.0,1.1,0,0,2.3
259,2016-09-16,22.5,26.0,19.4,0.0,0.7,0,0,1.9
260,2016-09-17,23.3,26.4,20.9,13.0,0.2,0,0,2.3
261,2016-09-18,22.8,25.4,21.1,20.5,0.0,0,0,2.8
262,2016-09-19,20.1,21.7,18.3,38.5,0.0,0,0,4.3
263,2016-09-20,19.4,20.4,18.4,46.0,0.0,0,0,7.2
264,2016-09-21,19.4,20.8,18.2,7.5,0.0,0,0,2.1
265,2016-09-22,19.6,20.8,18.6,14.0,0.0,0,0,1.6
266,2016-09-23,20.2,24.5,17.1,0.0,4.7,0,0,2.2
267,2016-09-24,20.3,25.2,16.1,0.0,10.4,0,0,2.6
268,2016-09-25,22.5,28.1,17.2,1.5,5.3,0,0,2.1
269,2016-09-26,23.6,27.6,21.1,0.5,0.2,0,0,1.7
270,2016-09-27,25.3,31.4,20.8,0.0,8.1,0,0,2.3
271,2016-09-28,23.2,24.5,22.6,7.5,0.0,0,0,1.3
272,2016-09-29,19.4,22.9,16.8,27.0,0.0,0,0,3.3
273,2016-09-30,18.1,21.8,15.1,2.0,0.4,0,0,2.2
274,2016-10-01,20.3,23.1,17.5,1.5,0.4,0,0,1.6
275,2016-10-02,22.2,25.6,18.8,0.0,4.8,0,0,2.1
276,2016-10-03,25.2,30.8,20.9,0.0,1.9,0,0,2.8
277,2016-10-04,22.4,24.7,19.4,0.0,0.2,0,0,3.1
278,2016-10-05,22.7,29.5,17.6,0.0,2.0,0,0,5.2
279,2016-10-06,20.7,23.8,17.1,1.0,7.9,0,0,2.8
280,2016-10-07,20.0,22.9,16.2,0.0,8.7,0,0,3.9
281,2016-10-08,23.6,26.8,20.5,25.0,0.2,0,0,3.5
282,2016-10-09,18.6,21.4,16.4,13.0,0.6,0,0,4.5
283,2016-10-10,16.8,19.7,13.5,0.0,4.6,0,0,4.2
284,2016-10-11,15.3,19.8,11.9,0.0,0.6,0,0,2.9
285,2016-10-12,16.1,21.7,12.2,0.0,4.6,0,0,4.5
286,2016-10-13,14.7,20.0,11.2,0.0,5.4,0,0,3.1
287,2016-10-14,15.0,21.0,10.4,0.0,9.2,0,0,3.9
288,2016-10-15,16.1,22.4,10.9,0.0,10.3,0,0,4.2
289,2016-10-16,17.9,24.7,11.7,3.5,2.6,0,0,2.7
290,2016-10-17,20.5,25.7,17.2,24.0,3.0,0,0,2.4
291,2016-10-18,19.9,22.1,16.8,0.5,,0,0,2.3
292,2016-10-19,19.2,24.0,15.4,0.0,5.9,0,0,2.3
293,2016-10-20,19.0,22.7,15.2,0.0,6.0,0,0,3.5
294,2016-10-21,16.1,18.6,11.4,0.0,1.2,0,0,3.7
295,2016-10-22,15.1,19.9,10.9,0.0,0.0,0,0,2.4
296,2016-10-23,17.1,19.4,15.0,0.0,0.1,0,0,5.8
297,2016-10-24,14.5,18.8,8.5,0.0,9.1,0,0,4.8
298,2016-10-25,16.7,22.6,7.8,5.0,0.5,0,0,4.5
299,2016-10-26,18.6,22.2,15.4,5.0,2.5,0,0,1.9
300,2016-10-27,15.6,19.7,12.2,0.0,2.7,0,0,4.1
301,2016-10-28,13.4,15.4,11.9,3.5,0.0,0,0,1.7
302,2016-10-29,14.6,17.2,12.3,3.0,0.0,0,0,6.3
303,2016-10-30,13.0,18.7,8.7,0.0,7.1,0,0,3.3
304,2016-10-31,13.8,18.5,9.1,0.0,0.6,0,0,3.0
305,2016-11-01,12.8,17.3,9.4,4.5,1.6,0,0,4.6
306,2016-11-02,12.6,18.1,8.1,0.0,4.1,0,0,3.6
307,2016-11-03,11.8,16.2,7.9,0.0,3.8,0,0,4.2
308,2016-11-04,12.3,18.2,8.8,0.0,7.6,0,0,3.9
309,2016-11-05,14.5,21.5,8.8,0.0,9.9,0,0,4.0
310,2016-11-06,12.5,16.0,6.8,0.0,0.1,0,0,6.5
311,2016-11-07,11.7,16.4,7.3,0.0,7.8,0,0,3.5
312,2016-11-08,12.2,17.5,9.2,20.0,0.0,0,0,3.4
313,2016-11-09,9.0,10.3,6.1,5.5,0.0,0,0,6.0
314,2016-11-10,9.0,13.0,5.9,0.0,2.2,0,0,2.7
315,2016-11-11,12.4,17.7,6.7,0.5,3.8,0,0,3.6
316,2016-11-12,12.3,18.1,7.8,0.0,9.5,0,0,4.1
317,2016-11-13,14.3,20.3,8.7,0.0,6.7,0,0,3.1
318,2016-11-14,15.5,20.9,11.6,2.0,0.5,0,0,2.5
319,2016-11-15,14.5,18.4,11.5,0.5,0.1,0,0,4.4
320,2016-11-16,11.3,14.8,8.1,0.0,5.7,0,0,3.8
321,2016-11-17,11.4,16.2,7.3,0.0,0.6,0,0,3.8
322,2016-11-18,12.7,21.0,5.5,2.0,8.6,0,0,3.1
323,2016-11-19,16.8,21.3,13.0,9.0,0.6,0,0,3.2
324,2016-11-20,15.9,18.8,13.7,1.5,0.0,0,0,3.3
325,2016-11-21,13.7,17.5,9.0,0.0,2.8,0,0,1.8
326,2016-11-22,14.0,18.7,10.2,12.5,3.9,0,0,3.0
327,2016-11-23,7.5,10.3,5.8,23.5,0.0,0,0,4.8
328,2016-11-24,6.9,9.7,4.7,14.0,0.0,0,0,3.3
329,2016-11-25,8.1,11.8,4.9,3.5,1.5,0,0,3.5
330,2016-11-26,9.6,14.7,3.9,4.5,7.3,0,0,3.9
331,2016-11-27,10.1,11.9,9.0,21.5,0.0,0,0,2.2
332,2016-11-28,9.9,12.0,7.6,2.5,0.0,0,0,4.3
333,2016-11-29,9.5,12.7,6.8,6.5,0.9,0,0,4.2
334,2016-11-30,9.3,11.8,6.9,0.0,1.7,0,0,3.2
335,2016-12-01,13.1,15.0,10.4,0.0,0.0,0,0,4.4
336,2016-12-02,9.6,13.4,6.5,0.0,6.8,0,0,3.6
337,2016-12-03,10.4,16.3,6.6,0.0,8.6,0,0,3.7
338,2016-12-04,12.2,17.5,7.9,21.5,2.4,0,0,4.5
339,2016-12-05,11.8,16.2,8.5,0.5,4.8,0,0,3.5
340,2016-12-06,9.0,13.3,6.2,5.0,0.0,0,0,4.4
341,2016-12-07,7.7,12.6,3.5,0.0,5.1,0,0,4.2
342,2016-12-08,8.0,12.6,4.8,9.0,5.5,0,0,3.3
343,2016-12-09,10.7,13.9,7.4,1.0,3.0,0,0,5.1
344,2016-12-10,6.7,9.4,4.9,1.0,0.1,0,0,4.1
345,2016-12-11,5.4,7.1,4.2,22.5,0.1,0,0,2.9
346,2016-12-12,7.0,11.8,1.6,0.0,,0,0,3.5
347,2016-12-13,9.9,11.5,7.6,21.0,0.0,0,0,2.8
348,2016-12-14,6.4,11.5,4.5,13.5,0.0,0,0,8.3
349,2016-12-15,4.3,7.8,0.4,9.5,4.1,0,0,3.3
350,2016-12-16,3.4,5.3,1.3,7.0,0.0,0,0,5.8
351,2016-12-17,6.1,11.1,2.1,0.0,0.8,0,0,4.5
352,2016-12-18,8.5,15.2,4.0,0.0,8.2,0,0,4.6
353,2016-12-19,10.6,16.9,6.1,0.0,6.1,0,0,4.5
354,2016-12-20,11.4,15.7,8.1,0.0,1.0,0,0,3.8
355,2016-12-21,12.0,17.2,6.3,0.0,6.6,0,0,4.1
356,2016-12-22,16.8,20.6,11.2,14.0,0.0,0,0,8.6
357,2016-12-23,8.2,11.2,4.8,7.0,1.5,0,0,4.8
358,2016-12-24,5.6,8.6,3.2,14.5,1.3,0,0,3.4
359,2016-12-25,6.2,10.8,3.4,0.0,5.3,0,0,3.4
360,2016-12-26,8.3,11.7,3.4,6.0,0.0,0,0,3.4
361,2016-12-27,8.0,12.7,3.3,42.0,0.0,0,0,6.5
362,2016-12-28,4.0,6.6,2.3,0.5,2.1,0,0,6.0
363,2016-12-29,4.0,6.8,1.8,3.0,0.4,0,0,4.8
364,2016-12-30,4.5,8.6,2.0,4.0,2.3,0,0,3.4
365,2016-12-31,6.1,11.3,1.6,0.0,7.2,0,0,4.7
366,2017-01-01,7.3,12.7,3.8,0.0,7.8,0,0,4.3
367,2017-01-02,8.2,14.0,3.7,0.0,2.2,0,0,4.0
368,2017-01-03,8.3,11.8,5.2,0.0,0.6,0,0,3.7
369,2017-01-04,8.6,12.3,4.7,0.0,2.0,0,0,4.9
370,2017-01-05,6.8,8.3,5.7,0.0,1.5,0,0,6.4
371,2017-01-06,6.2,8.7,1.3,0.0,0.1,0,0,3.4
372,2017-01-07,4.9,9.7,0.8,0.0,6.0,0,0,3.6
373,2017-01-08,6.1,8.1,3.2,3.0,0.0,0,0,2.2
