Unnamed: 0,calendar_date,avg_temperature,high_temperature,low_temperature,hours_sunlight,avg_local_pressure,avg_sea_pressure
83,2016-03-24,0.6,4.5,-3.5,7.0,1014.4,1015.4
84,2016-03-25,0.9,4.9,-3.8,5.9,1014.9,1015.9
85,2016-03-26,1.6,6.0,-3.2,4.2,1017.2,1018.2
86,2016-03-27,3.6,8.5,-2.9,10.7,1015.9,1016.9
87,2016-03-28,5.9,11.3,0.5,9.7,1016.8,1017.8
88,2016-03-29,3.2,7.4,-2.8,7.3,1021.8,1022.8
89,2016-03-30,4.6,6.7,-0.6,0.9,1014.7,1015.7
90,2016-03-31,5.2,12.0,-1.7,10.0,1014.6,1015.6
91,2016-04-01,5.3,9.5,2.1,10.7,1025.4,1026.4
92,2016-04-02,3.9,5.3,3.2,2.9,1028.0,1029.0
93,2016-04-03,5.6,8.1,3.4,0.0,1017.3,1018.3
94,2016-04-04,5.3,9.8,2.0,5.9,1011.0,1012.0
95,2016-04-05,5.1,10.8,-2.2,10.1,1008.0,1009.0
96,2016-04-06,7.9,13.5,1.7,11.8,1014.4,1015.4
97,2016-04-07,5.4,8.9,0.6,0.0,1013.5,1014.5
98,2016-04-08,6.5,10.8,1.9,2.0,1005.7,1006.7
99,2016-04-09,5.7,13.9,-0.9,9.3,1005.7,1006.7
100,2016-04-10,4.7,9.9,0.2,9.4,1010.8,1011.8
101,2016-04-11,2.5,7.5,-0.6,7.9,1010.8,1011.8
102,2016-04-12,5.0,10.4,-2.0,8.5,1017.5,1018.5
103,2016-04-13,6.0,8.4,4.2,0.0,1011.9,1012.9
104,2016-04-14,7.7,12.4,5.3,0.3,1005.6,1006.6
105,2016-04-15,6.0,9.1,3.8,8.0,1006.7,1007.7
106,2016-04-16,5.9,10.3,1.7,8.9,1017.4,1018.4
107,2016-04-17,7.5,10.4,4.9,0.0,999.4,1000.4
108,2016-04-18,7.6,13.1,3.6,3.9,1001.3,1002.3
109,2016-04-19,5.0,8.2,1.6,2.6,1015.5,1016.5
110,2016-04-20,7.2,12.5,0.4,10.4,1018.5,1019.5
111,2016-04-21,10.1,14.9,5.9,11.1,1009.8,1010.7
112,2016-04-22,10.2,15.1,6.5,11.5,1008.9,1009.9
113,2016-04-23,6.4,7.3,5.4,0.0,1009.1,1010.1
114,2016-04-24,7.6,16.2,2.8,5.2,1011.9,1012.9
115,2016-04-25,8.8,12.9,3.1,11.2,1018.8,1019.8
116,2016-04-26,7.8,12.1,5.3,4.0,1017.1,1018.1
117,2016-04-27,7.1,13.1,3.2,10.5,1016.3,1017.3
118,2016-04-28,6.4,9.7,3.4,0.7,1009.8,1010.8
119,2016-04-29,4.3,7.2,3.0,0.0,999.1,1000.1
120,2016-04-30,4.9,8.8,2.0,8.7,1007.2,1008.2
121,2016-05-01,6.4,12.2,1.4,8.6,1014.2,1015.2
122,2016-05-02,6.7,10.1,1.1,9.8,1019.2,1020.2
123,2016-05-03,10.6,15.1,8.2,6.0,1012.1,1013.1
124,2016-05-04,9.5,11.7,7.6,0.2,999.7,1000.7
125,2016-05-05,10.3,14.0,7.8,0.8,1001.5,1002.5
126,2016-05-06,10.1,13.4,8.2,2.6,1013.1,1014.1
127,2016-05-07,10.4,16.8,8.3,2.0,1000.6,1001.6
128,2016-05-08,14.9,20.4,9.0,12.4,1007.6,1008.5
129,2016-05-09,10.3,13.9,7.3,5.1,1015.4,1016.4
130,2016-05-10,12.2,17.3,9.1,0.1,1013.7,1014.7
131,2016-05-11,10.5,12.5,8.2,0.0,1003.0,1004.0
132,2016-05-12,11.2,16.2,7.8,4.7,1007.9,1008.9
133,2016-05-13,10.8,15.3,6.1,11.3,1016.8,1017.8
134,2016-05-14,13.3,22.3,7.8,12.7,1026.1,1027.1
135,2016-05-15,10.0,13.3,5.1,8.4,1023.3,1024.3
136,2016-05-16,10.3,13.1,7.7,0.0,1012.8,1013.8
137,2016-05-17,11.7,14.9,8.9,9.6,1011.2,1012.2
138,2016-05-18,14.3,23.9,8.2,13.0,1016.6,1017.6
139,2016-05-19,11.2,13.7,8.5,10.9,1022.7,1023.7
140,2016-05-20,12.2,16.2,6.8,13.0,1021.6,1022.6
141,2016-05-21,13.2,17.8,6.6,13.5,1018.8,1019.8
142,2016-05-22,13.5,16.7,10.5,8.6,1015.4,1016.4
143,2016-05-23,16.2,21.6,10.1,9.3,1012.1,1013.0
144,2016-05-24,14.2,18.3,12.1,5.6,1014.3,1015.3
145,2016-05-25,13.0,16.2,11.6,2.5,1009.0,1009.9
146,2016-05-26,13.5,18.0,11.3,3.1,1007.0,1007.9
147,2016-05-27,15.8,24.3,9.2,11.4,1005.1,1006.0
148,2016-05-28,15.1,24.1,7.6,9.8,1004.5,1005.4
149,2016-05-29,13.8,20.6,7.1,13.2,1007.5,1008.4
150,2016-05-30,12.4,16.2,11.2,4.8,1009.7,1010.7
151,2016-05-31,11.9,13.3,10.8,0.0,1002.2,1003.1
152,2016-06-01,11.0,14.9,8.1,2.8,994.6,995.6
153,2016-06-02,10.6,15.6,5.8,5.0,1002.5,1003.4
154,2016-06-03,10.1,13.6,3.8,2.0,1008.6,1009.6
155,2016-06-04,11.2,13.6,10.0,0.1,1006.9,1007.9
156,2016-06-05,12.2,17.5,7.3,13.7,1011.5,1012.4
157,2016-06-06,12.8,17.9,5.9,11.9,1016.0,1016.9
158,2016-06-07,14.4,18.0,11.6,12.4,1014.2,1015.1
159,2016-06-08,14.3,16.7,11.5,0.3,1012.5,1013.4
160,2016-06-09,15.1,17.3,12.9,0.0,1010.1,1011.0
161,2016-06-10,15.5,19.6,12.4,4.3,1011.5,1012.4
162,2016-06-11,16.1,20.5,12.6,9.6,1014.9,1015.9
163,2016-06-12,13.1,15.4,11.5,0.0,1014.3,1015.3
164,2016-06-13,13.6,15.0,12.0,0.0,1006.7,1007.6
165,2016-06-14,13.1,13.7,12.3,0.0,1007.3,1008.2
166,2016-06-15,13.0,14.6,11.8,0.0,1011.7,1012.7
167,2016-06-16,13.1,14.3,12.1,0.0,1007.9,1008.9
168,2016-06-17,13.4,14.3,12.7,0.0,1002.6,1003.5
169,2016-06-18,14.8,18.9,12.9,1.9,1011.1,1012.0
170,2016-06-19,13.1,15.4,12.3,0.2,1014.9,1015.9
171,2016-06-20,14.6,15.9,13.5,0.0,1006.9,1007.8
172,2016-06-21,15.1,18.1,13.2,3.1,1009.3,1010.2
173,2016-06-22,15.5,19.4,13.3,13.0,1010.3,1011.2
174,2016-06-23,15.7,19.8,12.9,4.6,1008.8,1009.7
175,2016-06-24,14.0,15.9,12.4,0.0,1008.9,1009.8
176,2016-06-25,14.6,16.4,12.9,0.0,997.3,998.2
177,2016-06-26,14.1,16.1,12.9,0.4,999.0,999.9
178,2016-06-27,15.9,20.1,12.2,10.7,1012.0,1012.9
179,2016-06-28,16.3,21.2,12.8,10.8,1013.7,1014.6
180,2016-06-29,14.6,17.6,12.6,2.0,1014.3,1015.3
181,2016-06-30,16.4,19.7,13.3,0.0,1013.0,1013.9
182,2016-07-01,17.9,20.1,16.0,0.0,1011.4,1012.3
183,2016-07-02,17.4,19.6,16.1,0.0,1005.3,1006.2
184,2016-07-03,20.7,26.5,16.2,9.4,1000.5,1001.4
185,2016-07-04,17.8,21.4,15.3,6.2,1010.7,1011.6
186,2016-07-05,15.0,18.1,12.7,5.1,1021.0,1021.9
187,2016-07-06,14.3,15.1,13.7,0.0,1016.8,1017.7
188,2016-07-07,15.9,19.2,12.9,8.3,1014.7,1015.6
189,2016-07-08,16.1,18.8,14.1,3.9,1011.4,1012.3
190,2016-07-09,17.0,20.0,13.4,1.6,1005.4,1006.3
191,2016-07-10,18.3,22.2,16.5,3.6,1000.9,1001.8
192,2016-07-11,19.4,25.4,15.2,10.9,1004.4,1005.3
193,2016-07-12,19.3,25.7,14.4,14.3,1005.0,1005.9
194,2016-07-13,18.5,23.4,15.8,4.5,1003.5,1004.4
195,2016-07-14,18.2,19.7,17.2,0.0,1001.3,1002.2
196,2016-07-15,19.1,22.9,15.6,10.2,1002.5,1003.4
197,2016-07-16,18.8,22.5,15.6,11.4,1007.0,1007.9
198,2016-07-17,17.2,18.0,16.6,0.0,1008.0,1008.9
199,2016-07-18,17.5,19.0,16.6,0.0,1008.0,1008.9
200,2016-07-19,17.2,18.2,16.8,0.0,1008.8,1009.7
201,2016-07-20,17.3,18.0,16.4,0.0,1013.5,1014.4
202,2016-07-21,18.0,21.2,14.7,5.3,1014.8,1015.7
203,2016-07-22,17.9,19.3,17.1,0.0,1016.1,1017.0
204,2016-07-23,18.0,21.2,16.3,4.2,1017.7,1018.6
205,2016-07-24,17.3,19.8,15.8,0.4,1018.2,1019.1
206,2016-07-25,17.8,20.3,16.3,1.5,1016.1,1017.0
207,2016-07-26,18.0,19.2,16.8,0.0,1012.6,1013.5
208,2016-07-27,18.9,19.4,18.2,0.0,1009.7,1010.6
209,2016-07-28,19.3,21.0,18.6,0.0,1008.6,1009.5
210,2016-07-29,19.5,21.2,18.5,0.0,1011.8,1012.7
211,2016-07-30,19.9,21.4,19.3,0.0,1012.5,1013.4
212,2016-07-31,20.4,21.4,19.4,0.0,1013.4,1014.3
213,2016-08-01,20.8,22.5,19.8,0.0,1011.9,1012.8
214,2016-08-02,23.2,28.2,20.4,10.2,1007.6,1008.5
215,2016-08-03,21.0,22.8,20.3,0.0,1007.8,1008.7
216,2016-08-04,23.7,28.0,20.4,10.0,1006.2,1007.1
217,2016-08-05,23.1,28.3,18.7,6.6,1006.4,1007.3
218,2016-08-06,21.1,24.8,16.7,11.6,1009.3,1010.2
219,2016-08-07,21.8,24.0,18.0,4.4,1010.7,1011.6
220,2016-08-08,23.4,25.2,22.3,0.7,1007.9,1008.8
221,2016-08-09,23.3,28.7,19.1,7.2,1000.7,1001.6
222,2016-08-10,21.5,26.5,17.0,10.6,1006.6,1007.5
223,2016-08-11,20.8,23.7,17.1,12.4,1010.6,1011.5
224,2016-08-12,21.7,24.4,19.4,8.5,1010.4,1011.3
225,2016-08-13,21.7,24.2,19.8,10.1,1010.1,1011.0
226,2016-08-14,22.0,25.0,19.1,2.4,1007.4,1008.3
227,2016-08-15,22.6,25.9,19.8,4.2,1001.5,1002.4
228,2016-08-16,22.5,23.4,21.7,0.0,1005.5,1006.4
229,2016-08-17,22.0,23.3,20.5,0.0,1000.8,1001.7
230,2016-08-18,22.4,26.1,18.4,10.9,1007.6,1008.5
231,2016-08-19,21.9,22.3,21.2,0.0,1010.6,1011.5
232,2016-08-20,22.4,23.2,22.0,0.0,1010.8,1011.7
233,2016-08-21,23.3,25.5,22.1,0.6,1006.4,1007.3
234,2016-08-22,22.3,24.1,21.5,0.2,1004.5,1005.4
235,2016-08-23,22.5,27.4,19.3,7.3,1002.5,1003.4
236,2016-08-24,21.5,26.2,17.4,12.0,1009.4,1010.3
237,2016-08-25,21.0,22.4,17.8,0.0,1006.2,1007.1
238,2016-08-26,19.5,23.0,16.0,0.2,1004.0,1004.9
239,2016-08-27,19.7,25.5,14.2,12.8,1009.1,1010.0
240,2016-08-28,20.9,27.9,14.8,10.4,1007.6,1008.5
241,2016-08-29,23.5,26.8,19.1,10.2,1003.2,1004.1
242,2016-08-30,24.7,27.0,22.4,3.9,997.1,998.0
243,2016-08-31,22.4,24.5,20.9,6.4,1001.3,1002.2
244,2016-09-01,21.5,22.9,20.7,0.0,1009.7,1010.6
245,2016-09-02,22.1,26.5,19.3,8.5,1015.4,1016.3
246,2016-09-03,21.1,22.9,20.4,0.4,1018.3,1019.2
247,2016-09-04,21.1,22.4,20.1,0.0,1018.5,1019.4
248,2016-09-05,21.1,22.8,19.6,0.0,1014.2,1015.1
249,2016-09-06,21.4,22.1,19.3,0.0,1004.6,1005.5
250,2016-09-07,21.3,24.8,17.4,7.6,1005.6,1006.5
251,2016-09-08,18.6,21.3,14.8,0.1,1008.2,1009.1
252,2016-09-09,17.8,21.4,14.1,0.0,1004.2,1005.1
253,2016-09-10,19.7,27.6,15.6,6.7,1008.6,1009.5
254,2016-09-11,18.6,23.6,15.5,9.4,1017.5,1018.4
255,2016-09-12,18.1,22.4,14.0,7.8,1021.9,1022.9
256,2016-09-13,19.1,20.9,17.8,0.0,1021.4,1022.3
257,2016-09-14,18.3,19.9,17.0,0.0,1017.8,1018.7
258,2016-09-15,19.1,23.1,15.3,7.8,1014.9,1015.8
259,2016-09-16,19.7,23.2,15.4,3.4,1014.6,1015.5
260,2016-09-17,18.5,21.5,14.5,3.1,1011.7,1012.6
261,2016-09-18,14.0,16.3,11.5,0.1,1012.2,1013.1
262,2016-09-19,14.2,19.6,9.6,5.6,1011.5,1012.5
263,2016-09-20,14.1,19.5,8.0,6.5,1015.1,1016.1
264,2016-09-21,16.5,22.5,11.3,11.5,1021.3,1022.2
265,2016-09-22,17.2,20.8,12.2,3.4,1022.4,1023.3
266,2016-09-23,15.7,17.4,13.8,0.0,1015.8,1016.7
267,2016-09-24,18.3,21.7,14.1,7.7,1017.6,1018.5
268,2016-09-25,19.5,22.9,15.4,5.0,1016.4,1017.3
269,2016-09-26,19.0,27.5,13.2,10.7,1017.9,1018.9
270,2016-09-27,18.1,21.8,12.8,5.8,1016.2,1017.1
271,2016-09-28,19.8,24.7,15.7,0.6,1008.7,1009.6
272,2016-09-29,15.1,21.2,9.7,1.9,1010.9,1011.8
273,2016-09-30,14.4,20.9,6.7,11.1,1014.3,1015.2
274,2016-10-01,16.3,22.2,10.2,10.9,1016.8,1017.7
275,2016-10-02,16.8,23.6,9.9,8.2,1016.1,1017.0
276,2016-10-03,17.7,20.9,13.7,0.0,1007.2,1008.1
277,2016-10-04,15.5,20.3,10.0,9.7,1008.6,1009.5
278,2016-10-05,12.3,16.1,6.0,7.9,1015.3,1016.3
279,2016-10-06,12.5,17.5,7.6,4.7,1009.2,1010.1
280,2016-10-07,11.1,16.2,7.9,7.6,1020.4,1021.4
281,2016-10-08,12.7,16.1,7.6,0.0,1008.3,1009.3
282,2016-10-09,13.0,16.9,8.3,7.4,1002.9,1003.8
283,2016-10-10,9.2,13.4,5.1,2.8,1015.2,1016.2
284,2016-10-11,10.9,15.5,5.5,7.5,1014.3,1015.2
285,2016-10-12,10.0,14.9,5.4,5.5,1014.3,1015.3
286,2016-10-13,9.5,15.1,3.8,6.2,1018.0,1019.0
287,2016-10-14,9.0,16.3,3.4,9.7,1021.6,1022.6
288,2016-10-15,9.0,16.1,0.2,10.3,1024.8,1025.8
289,2016-10-16,14.1,18.7,7.1,6.9,1023.1,1024.0
290,2016-10-17,15.2,16.5,13.4,0.0,1015.0,1015.9
291,2016-10-18,12.4,17.3,5.8,8.2,1015.7,1016.6
292,2016-10-19,9.8,15.5,3.2,10.2,1015.8,1016.8
293,2016-10-20,8.2,15.2,1.4,6.7,1008.1,1009.1
294,2016-10-21,5.3,10.8,1.5,6.6,1016.8,1017.8
295,2016-10-22,6.1,10.6,0.5,0.0,1013.4,1014.4
296,2016-10-23,5.6,10.4,1.5,6.4,1010.2,1011.2
297,2016-10-24,5.1,7.7,1.3,7.2,1010.9,1011.9
298,2016-10-25,8.4,12.1,-0.1,6.4,1014.5,1015.5
299,2016-10-26,10.8,17.9,5.8,7.3,1009.0,1009.9
300,2016-10-27,6.5,10.4,4.3,5.6,1016.6,1017.6
301,2016-10-28,7.9,11.8,3.4,2.0,1014.6,1015.6
302,2016-10-29,4.7,8.0,1.9,8.1,1015.0,1016.0
303,2016-10-30,2.4,6.5,-2.0,3.8,1023.6,1024.6
304,2016-10-31,4.4,11.5,-2.8,0.0,1017.9,1018.9
305,2016-11-01,2.4,5.4,0.3,0.0,1020.4,1021.4
306,2016-11-02,2.6,7.1,-0.3,3.1,1023.3,1024.3
307,2016-11-03,1.7,3.6,-1.1,0.7,1012.0,1013.0
308,2016-11-04,2.0,3.7,-1.3,0.2,1010.6,1011.6
309,2016-11-05,2.1,5.1,-0.9,0.0,1005.3,1006.3
310,2016-11-06,1.1,4.6,-1.2,2.5,1018.2,1019.2
311,2016-11-07,1.7,5.9,-1.3,6.7,1027.2,1028.2
312,2016-11-08,7.7,11.5,2.2,0.0,1010.5,1011.5
313,2016-11-09,0.7,3.5,-1.6,5.3,1010.1,1011.1
314,2016-11-10,-0.4,3.8,-3.8,3.5,1020.6,1021.6
315,2016-11-11,1.3,6.1,-4.1,3.8,1021.0,1022.0
316,2016-11-12,6.1,11.8,2.3,8.5,1019.7,1020.7
317,2016-11-13,7.4,13.5,-0.4,3.3,1019.3,1020.3
318,2016-11-14,6.0,12.3,-2.6,6.6,1018.8,1019.8
319,2016-11-15,7.5,12.3,2.2,2.6,1005.7,1006.6
320,2016-11-16,1.1,3.9,-1.0,4.4,1013.6,1014.6
321,2016-11-17,0.4,3.6,-3.7,3.5,1018.3,1019.3
322,2016-11-18,6.0,11.1,-2.6,1.3,1017.6,1018.6
323,2016-11-19,9.0,13.2,4.4,2.2,1013.2,1014.2
324,2016-11-20,6.6,11.1,0.9,2.3,1011.2,1012.2
325,2016-11-21,0.9,3.8,-1.5,3.1,1021.3,1022.3
326,2016-11-22,0.9,4.0,-1.5,0.6,1012.6,1013.6
327,2016-11-23,-4.3,-1.4,-7.5,3.9,1017.2,1018.2
328,2016-11-24,-5.3,0.7,-10.3,7.7,1019.7,1020.7
329,2016-11-25,-2.2,2.4,-6.9,6.8,1019.0,1020.0
330,2016-11-26,-1.1,4.0,-7.8,4.5,1024.2,1025.2
331,2016-11-27,4.4,10.3,0.3,2.6,1013.4,1014.4
332,2016-11-28,1.9,5.8,-1.0,7.7,1010.2,1011.2
333,2016-11-29,-0.7,3.8,-5.7,8.7,1019.5,1020.5
334,2016-11-30,-2.0,2.0,-7.4,5.6,1029.7,1030.7
335,2016-12-01,7.6,10.4,0.5,0.2,1011.4,1012.4
336,2016-12-02,1.2,4.8,-1.4,4.2,1009.2,1010.2
337,2016-12-03,2.7,8.7,-2.3,8.5,1021.2,1022.2
338,2016-12-04,4.8,11.6,-3.1,1.3,1015.4,1016.4
339,2016-12-05,5.9,8.3,3.1,0.4,1007.7,1008.7
340,2016-12-06,-1.0,3.1,-5.9,2.2,1005.1,1006.1
341,2016-12-07,-4.9,-1.1,-8.4,6.8,1015.6,1016.6
342,2016-12-08,-2.8,1.5,-8.3,6.1,1015.1,1016.1
343,2016-12-09,-0.8,1.1,-3.3,0.1,1007.9,1008.9
344,2016-12-10,-3.0,-0.3,-7.8,2.0,1009.8,1010.8
345,2016-12-11,-7.5,-1.8,-13.6,8.1,1017.2,1018.2
346,2016-12-12,-6.9,-0.6,-13.6,7.0,1023.7,1024.7
347,2016-12-13,1.0,6.9,-8.8,3.3,1013.4,1014.4
348,2016-12-14,-2.3,0.8,-5.0,2.2,1006.0,1007.0
349,2016-12-15,-4.3,-1.0,-7.6,5.6,1007.2,1008.2
350,2016-12-16,-6.6,-0.6,-12.6,7.2,1007.9,1008.9
351,2016-12-17,-5.1,-0.4,-11.4,3.9,1012.8,1013.8
352,2016-12-18,3.8,8.4,-1.3,6.1,1016.7,1017.7
353,2016-12-19,-0.8,5.1,-4.9,8.3,1021.3,1022.3
354,2016-12-20,-0.8,3.6,-6.3,0.0,1023.1,1024.1
355,2016-12-21,2.1,6.4,-0.4,2.0,1027.0,1028.0
356,2016-12-22,0.0,0.8,-1.1,0.0,1016.3,1017.3
357,2016-12-23,-1.1,1.6,-4.1,0.0,996.5,997.5
358,2016-12-24,-6.4,-3.4,-10.4,8.2,1020.0,1021.0
359,2016-12-25,-4.3,1.9,-10.3,5.5,1025.8,1026.8
360,2016-12-26,0.9,6.3,-6.3,0.1,1017.4,1018.4
361,2016-12-27,-2.9,0.1,-7.7,0.0,1007.6,1008.6
362,2016-12-28,-7.1,-3.2,-9.6,8.8,1018.2,1019.2
363,2016-12-29,-4.0,-0.4,-9.5,1.8,1011.4,1012.4
364,2016-12-30,-3.7,-0.4,-11.5,5.2,1016.2,1017.2
365,2016-12-31,-3.1,1.2,-6.9,6.3,1019.2,1020.2
366,2017-01-01,-1.4,2.9,-5.7,4.2,1018.7,1019.7
367,2017-01-02,0.0,4.2,-4.6,2.6,1014.0,1015.0
368,2017-01-03,-1.6,2.4,-5.9,4.2,1013.4,1014.4
369,2017-01-04,-1.9,1.8,-4.6,2.1,1012.7,1013.7
370,2017-01-05,-4.7,-2.3,-7.9,6.3,1018.9,1019.9
371,2017-01-06,-4.3,-0.5,-8.7,6.8,1022.1,1023.1
372,2017-01-07,-1.9,4.9,-8.9,5.3,1016.2,1017.2
373,2017-01-08,-2.4,-0.1,-5.9,7.3,1017.6,1018.6
374,2017-01-09,2.3,4.9,-1.6,0.0,1003.3,1004.3
375,2017-01-10,-3.8,1.0,-10.7,6.5,1006.3,1007.3
376,2017-01-11,-8.3,-5.5,-11.8,5.5,1005.4,1006.4
377,2017-01-12,-7.8,-4.6,-10.0,7.0,998.8,999.8
378,2017-01-13,-8.7,-2.7,-13.9,7.5,1001.6,1002.6
379,2017-01-14,-8.3,-4.0,-14.4,4.3,1000.7,1001.7
380,2017-01-15,-4.9,0.8,-10.5,5.3,1001.7,1002.7
381,2017-01-16,-0.6,2.0,-4.7,0.2,1008.6,1009.6
382,2017-01-17,-2.4,0.5,-5.3,7.4,1022.1,1023.1
383,2017-01-18,-2.2,0.4,-5.8,1.0,1023.6,1024.6
384,2017-01-19,-3.1,0.4,-10.0,3.1,1015.9,1016.9
385,2017-01-20,-6.4,-0.4,-13.5,7.3,1014.2,1015.2
386,2017-01-21,-4.8,-0.9,-8.6,7.8,1017.3,1018.3
387,2017-01-22,-6.1,-2.4,-11.7,0.0,1008.6,1009.6
