,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,avg_wind_speed
68,2016-03-09,11.3,16.5,6.5,34.0,7.0
69,2016-03-10,7.6,8.8,5.9,2.0,7.3
70,2016-03-11,5.8,8.3,4.7,15.0,6.6
71,2016-03-12,8.0,10.9,6.1,0.0,6.8
72,2016-03-13,9.0,12.1,7.2,0.0,6.4
73,2016-03-14,7.1,8.8,4.8,31.0,10.2
74,2016-03-15,10.0,14.0,5.4,0.5,6.2
75,2016-03-16,11.2,13.7,8.1,0.0,5.4
76,2016-03-17,14.0,17.1,10.0,0.0,4.0
77,2016-03-18,16.0,18.5,13.2,0.0,5.5
78,2016-03-19,16.0,18.7,14.2,21.5,6.4
79,2016-03-20,13.4,16.3,11.1,0.0,5.8
80,2016-03-21,9.6,11.7,8.0,0.5,5.4
81,2016-03-22,12.1,16.3,8.3,0.0,5.9
82,2016-03-23,14.3,18.1,10.4,0.0,6.1
83,2016-03-24,7.9,10.5,6.6,0.0,8.3
84,2016-03-25,8.3,11.6,4.7,0.0,4.7
85,2016-03-26,9.1,11.3,6.2,0.0,6.6
86,2016-03-27,11.4,15.7,9.1,0.0,5.0
87,2016-03-28,11.3,14.1,8.9,24.0,3.3
88,2016-03-29,14.0,17.3,10.9,0.0,4.8
89,2016-03-30,16.4,18.5,14.2,0.0,7.2
90,2016-03-31,15.9,18.5,11.9,0.0,4.3
91,2016-04-01,13.4,16.6,9.7,2.0,6.6
92,2016-04-02,11.5,13.6,9.2,4.0,8.8
93,2016-04-03,14.9,19.0,11.8,2.0,3.6
94,2016-04-04,17.0,19.4,12.0,5.0,7.3
95,2016-04-05,12.2,13.8,10.3,0.0,4.6
96,2016-04-06,13.9,18.6,9.2,0.0,3.0
97,2016-04-07,15.8,19.5,12.1,39.0,6.0
98,2016-04-08,17.0,19.3,13.3,0.0,5.6
99,2016-04-09,16.6,21.1,12.3,0.0,4.2
100,2016-04-10,17.1,19.7,15.9,0.0,5.8
101,2016-04-11,13.1,16.3,9.0,0.0,7.0
102,2016-04-12,11.5,14.4,8.3,0.0,4.9
103,2016-04-13,16.5,20.4,13.7,4.5,5.0
104,2016-04-14,15.8,18.9,13.8,9.5,5.3
105,2016-04-15,16.6,20.7,12.8,0.0,3.6
106,2016-04-16,16.5,20.4,12.3,0.0,4.6
107,2016-04-17,18.7,20.4,17.2,1.5,10.8
108,2016-04-18,18.5,22.2,15.2,0.0,8.3
109,2016-04-19,16.8,20.5,12.8,0.0,6.2
110,2016-04-20,15.7,19.1,12.7,0.0,5.9
111,2016-04-21,17.7,20.6,14.3,40.0,5.7
112,2016-04-22,17.9,21.0,14.5,10.0,5.9
113,2016-04-23,18.4,23.0,15.1,1.0,4.5
114,2016-04-24,16.0,18.5,13.4,1.5,5.2
115,2016-04-25,17.2,20.5,14.8,0.0,4.3
116,2016-04-26,18.2,23.0,13.7,0.0,3.7
117,2016-04-27,17.3,19.7,13.3,15.0,2.4
118,2016-04-28,15.9,17.2,15.1,26.0,3.4
119,2016-04-29,16.5,19.6,14.3,0.5,4.5
120,2016-04-30,16.8,19.6,11.2,0.0,5.0
121,2016-05-01,19.6,22.0,15.8,0.0,6.9
122,2016-05-02,18.1,22.2,15.3,0.0,3.4
123,2016-05-03,18.6,21.5,13.9,0.0,4.6
124,2016-05-04,19.6,22.3,17.7,6.5,10.0
125,2016-05-05,20.1,22.7,16.1,0.0,6.1
126,2016-05-06,17.7,19.9,15.9,0.5,4.0
127,2016-05-07,18.5,21.6,15.8,0.0,7.3
128,2016-05-08,19.4,23.3,15.9,0.0,3.4
129,2016-05-09,17.3,21.0,15.5,17.0,2.8
130,2016-05-10,19.4,23.4,15.9,12.5,5.5
131,2016-05-11,19.9,21.6,17.3,5.5,10.4
132,2016-05-12,18.7,22.8,14.5,0.0,3.3
133,2016-05-13,19.1,22.3,14.2,0.0,4.3
134,2016-05-14,19.3,23.3,16.1,0.0,5.0
135,2016-05-15,16.7,21.3,13.7,0.0,5.2
136,2016-05-16,19.3,23.4,13.2,0.0,3.9
137,2016-05-17,19.4,21.1,16.3,16.5,7.6
138,2016-05-18,18.7,23.3,14.9,0.0,6.0
139,2016-05-19,19.0,22.5,15.9,0.0,6.9
140,2016-05-20,16.8,19.4,15.6,0.0,7.6
141,2016-05-21,17.9,22.3,15.1,0.0,4.1
142,2016-05-22,20.1,25.0,15.3,0.0,3.8
143,2016-05-23,21.4,26.7,15.0,0.0,3.4
144,2016-05-24,22.5,26.6,19.5,0.0,5.9
145,2016-05-25,21.7,23.9,19.7,0.0,5.7
146,2016-05-26,22.5,25.4,20.5,0.0,6.1
147,2016-05-27,19.6,22.1,16.9,41.0,5.6
148,2016-05-28,19.2,21.5,16.1,0.0,2.8
149,2016-05-29,20.5,23.6,15.6,0.0,2.2
150,2016-05-30,17.0,20.0,15.5,22.0,8.6
151,2016-05-31,19.9,23.4,16.7,1.0,6.3
152,2016-06-01,20.7,24.5,17.3,0.0,4.0
153,2016-06-02,19.9,23.7,15.0,0.0,5.8
154,2016-06-03,19.9,23.8,15.9,0.0,4.9
155,2016-06-04,20.8,23.7,19.0,0.5,6.7
156,2016-06-05,17.8,20.5,14.7,4.0,2.4
157,2016-06-06,19.5,22.8,15.0,0.0,4.8
158,2016-06-07,19.6,21.3,17.7,6.0,1.8
159,2016-06-08,19.8,22.0,17.7,2.5,3.6
160,2016-06-09,20.3,22.6,19.0,4.0,3.6
161,2016-06-10,21.4,25.4,16.1,0.0,3.6
162,2016-06-11,20.9,25.5,16.2,0.0,2.1
163,2016-06-12,21.7,24.6,18.0,1.5,1.7
164,2016-06-13,20.8,21.8,18.8,44.5,6.7
165,2016-06-14,21.6,25.6,20.0,0.0,5.3
166,2016-06-15,22.1,26.1,19.3,0.0,2.1
167,2016-06-16,21.3,23.9,19.5,10.0,3.1
168,2016-06-17,23.1,27.6,19.8,1.0,5.1
169,2016-06-18,24.8,29.6,20.4,0.0,3.5
170,2016-06-19,22.1,25.2,18.7,0.5,2.3
171,2016-06-20,23.4,25.7,21.0,0.0,6.5
172,2016-06-21,21.6,23.3,19.9,44.0,3.0
173,2016-06-22,22.7,26.3,20.0,12.5,2.9
174,2016-06-23,23.3,25.8,21.1,32.5,5.3
175,2016-06-24,22.2,24.4,20.9,2.5,2.9
176,2016-06-25,23.7,26.5,22.2,18.0,9.7
177,2016-06-26,22.6,25.5,20.6,0.0,7.9
178,2016-06-27,22.4,26.2,19.5,0.0,3.3
179,2016-06-28,18.7,21.9,17.0,64.5,3.9
180,2016-06-29,20.5,22.8,19.2,2.0,2.8
181,2016-06-30,21.2,24.4,20.1,0.0,1.7
182,2016-07-01,23.6,27.0,19.7,0.0,2.8
183,2016-07-02,24.9,27.7,22.7,0.0,8.1
184,2016-07-03,25.2,27.0,23.5,0.0,9.5
185,2016-07-04,26.1,29.5,22.2,0.0,5.8
186,2016-07-05,22.1,25.6,19.7,0.0,4.9
187,2016-07-06,22.9,27.0,19.9,0.0,6.5
188,2016-07-07,26.2,29.7,22.7,0.0,6.7
189,2016-07-08,23.7,26.0,21.9,0.0,4.2
190,2016-07-09,22.2,25.3,20.1,65.0,4.0
191,2016-07-10,24.3,27.0,22.3,0.0,4.0
192,2016-07-11,25.3,29.3,21.8,0.0,3.5
193,2016-07-12,24.7,27.8,22.2,0.0,3.1
194,2016-07-13,24.7,26.3,23.2,0.5,3.2
195,2016-07-14,26.3,31.4,22.8,0.0,6.8
196,2016-07-15,23.7,26.5,22.1,0.0,3.8
197,2016-07-16,23.8,27.1,21.9,0.0,3.3
198,2016-07-17,26.4,30.4,22.8,0.0,5.3
199,2016-07-18,27.0,30.9,24.1,0.0,3.3
200,2016-07-19,26.0,30.1,23.6,0.0,2.9
201,2016-07-20,25.6,28.0,23.0,0.5,2.8
202,2016-07-21,22.6,25.5,22.0,11.5,4.4
203,2016-07-22,21.8,22.9,20.7,8.5,5.3
204,2016-07-23,22.7,25.8,20.7,0.0,6.0
205,2016-07-24,23.0,26.9,20.6,0.0,3.6
206,2016-07-25,23.3,27.2,20.6,0.0,2.8
207,2016-07-26,23.6,26.3,21.0,0.5,2.4
208,2016-07-27,23.7,25.8,22.0,1.0,3.4
209,2016-07-28,24.8,27.8,22.7,0.0,1.3
210,2016-07-29,24.8,28.8,21.3,0.0,1.6
211,2016-07-30,24.9,28.8,20.3,0.0,3.1
212,2016-07-31,26.0,28.7,24.2,0.0,5.9
213,2016-08-01,26.1,29.4,24.6,0.0,4.8
214,2016-08-02,25.4,28.7,24.0,3.5,2.3
215,2016-08-03,25.4,28.5,23.2,6.5,1.3
216,2016-08-04,26.7,30.7,23.0,0.0,2.5
217,2016-08-05,27.4,30.3,25.5,0.0,4.0
218,2016-08-06,26.8,29.9,24.2,0.0,2.3
219,2016-08-07,27.2,30.4,24.5,0.0,5.7
220,2016-08-08,28.0,31.5,24.9,0.0,6.5
221,2016-08-09,28.3,32.4,24.4,0.0,3.5
222,2016-08-10,27.4,31.3,22.8,0.0,2.4
223,2016-08-11,26.4,29.1,24.4,0.0,3.8
224,2016-08-12,25.7,28.7,23.2,0.0,3.7
225,2016-08-13,25.7,29.2,21.8,0.0,2.2
226,2016-08-14,25.2,27.9,23.1,0.0,3.4
227,2016-08-15,26.9,30.9,22.7,0.0,2.9
228,2016-08-16,26.4,31.0,23.5,1.5,7.5
229,2016-08-17,27.9,31.8,25.1,6.0,7.5
230,2016-08-18,27.4,31.7,24.7,26.0,2.8
231,2016-08-19,27.4,30.4,25.1,0.5,7.9
232,2016-08-20,26.3,28.8,25.2,1.0,7.6
233,2016-08-21,26.9,30.3,24.8,0.0,4.0
234,2016-08-22,26.2,27.3,23.4,207.5,9.8
235,2016-08-23,27.1,30.2,24.8,0.0,4.7
236,2016-08-24,26.1,29.5,24.3,12.0,2.8
237,2016-08-25,26.4,29.8,24.1,0.5,2.4
238,2016-08-26,27.2,31.7,23.1,0.0,3.2
239,2016-08-27,25.7,29.0,22.1,65.5,4.3
240,2016-08-28,23.0,24.3,21.5,24.0,8.9
241,2016-08-29,26.1,28.9,23.5,7.0,10.4
242,2016-08-30,25.6,27.7,24.0,18.5,7.8
243,2016-08-31,27.4,30.0,23.4,0.0,7.0
244,2016-09-01,27.0,30.0,24.2,0.0,4.2
245,2016-09-02,25.6,28.8,21.0,0.0,3.5
246,2016-09-03,25.8,29.1,24.0,8.0,6.9
247,2016-09-04,26.1,28.9,23.8,1.5,3.9
248,2016-09-05,,,,,
249,2016-09-06,27.3,29.5,25.7,0.0,5.8
250,2016-09-07,26.1,28.3,24.2,14.0,7.7
251,2016-09-08,27.1,31.2,24.6,10.0,5.3
252,2016-09-09,26.2,29.1,23.4,0.0,4.5
253,2016-09-10,25.3,28.6,22.2,0.0,3.4
254,2016-09-11,22.5,24.9,21.1,21.0,5.4
255,2016-09-12,24.4,26.9,22.8,0.0,5.5
256,2016-09-13,23.6,25.7,22.8,53.5,3.2
257,2016-09-14,22.9,24.1,21.7,27.0,3.7
258,2016-09-15,24.5,27.0,22.7,0.0,3.4
259,2016-09-16,23.8,25.3,22.2,17.5,3.7
260,2016-09-17,24.8,27.9,21.3,0.0,2.9
261,2016-09-18,25.6,26.8,24.9,0.5,7.0
262,2016-09-19,23.8,25.6,20.9,10.5,5.0
263,2016-09-20,20.3,21.2,19.1,71.5,8.7
264,2016-09-21,20.5,21.7,19.3,5.0,8.1
265,2016-09-22,20.7,22.0,19.6,26.5,6.3
266,2016-09-23,23.1,25.5,20.7,10.5,4.2
267,2016-09-24,22.6,24.0,19.9,6.5,2.3
268,2016-09-25,23.7,26.9,20.6,0.0,2.4
269,2016-09-26,25.0,28.3,22.6,0.0,2.0
270,2016-09-27,25.9,29.3,23.4,0.0,3.5
271,2016-09-28,26.3,28.8,25.0,0.0,7.0
272,2016-09-29,26.0,28.7,23.6,0.0,6.5
273,2016-09-30,21.5,23.7,19.8,0.0,4.0
274,2016-10-01,20.9,22.4,20.0,0.0,4.8
275,2016-10-02,22.2,24.4,20.8,0.0,2.0
276,2016-10-03,22.5,27.4,19.9,22.5,2.1
277,2016-10-04,24.2,26.6,22.5,0.0,3.4
278,2016-10-05,25.0,27.7,23.8,0.0,5.5
279,2016-10-06,24.9,28.8,22.8,0.0,5.1
280,2016-10-07,21.6,23.5,20.8,0.0,6.4
281,2016-10-08,23.7,27.3,20.9,8.0,5.1
282,2016-10-09,23.3,25.4,20.9,2.0,8.4
283,2016-10-10,19.4,21.1,18.5,0.0,9.1
284,2016-10-11,19.1,20.8,18.1,0.0,7.7
285,2016-10-12,19.0,22.4,16.9,0.0,3.2
286,2016-10-13,17.6,20.6,16.1,2.0,6.9
287,2016-10-14,17.8,19.6,15.6,0.0,6.6
288,2016-10-15,19.4,22.5,15.9,0.0,4.7
289,2016-10-16,20.2,23.4,18.5,0.0,4.9
290,2016-10-17,21.0,23.5,18.4,43.5,3.4
291,2016-10-18,21.7,24.8,19.0,0.0,3.4
292,2016-10-19,21.6,23.6,19.0,0.0,4.0
293,2016-10-20,22.1,25.2,19.6,0.5,2.1
294,2016-10-21,19.6,21.6,17.5,0.0,4.6
295,2016-10-22,19.1,20.0,18.1,0.0,4.8
296,2016-10-23,19.3,21.7,18.3,0.0,5.9
297,2016-10-24,16.0,18.7,13.3,0.0,5.2
298,2016-10-25,16.4,19.8,13.1,5.5,3.0
299,2016-10-26,22.8,24.9,19.7,0.0,7.2
300,2016-10-27,20.1,22.5,15.5,0.0,5.8
301,2016-10-28,16.6,19.1,14.8,35.0,3.3
302,2016-10-29,18.1,21.4,13.8,0.5,5.7
303,2016-10-30,13.1,14.7,11.4,12.0,8.0
304,2016-10-31,16.3,19.9,13.5,0.0,3.9
305,2016-11-01,16.0,18.1,14.2,17.0,4.5
306,2016-11-02,13.4,14.6,12.7,0.0,9.4
307,2016-11-03,14.4,17.5,12.0,0.0,4.4
308,2016-11-04,15.3,18.1,12.4,0.0,4.1
309,2016-11-05,17.8,21.3,13.8,0.0,5.2
310,2016-11-06,17.3,20.4,14.0,0.0,6.9
311,2016-11-07,13.0,14.8,12.1,0.0,8.6
312,2016-11-08,15.6,20.0,9.1,0.0,4.6
313,2016-11-09,13.0,16.2,10.5,7.0,6.2
314,2016-11-10,11.7,13.1,10.2,2.5,7.3
315,2016-11-11,12.4,14.7,9.3,21.0,8.8
316,2016-11-12,16.1,18.6,13.5,0.0,4.7
317,2016-11-13,17.7,21.6,12.2,0.0,3.6
318,2016-11-14,16.4,18.7,14.7,8.5,3.0
319,2016-11-15,17.6,22.0,14.8,3.0,3.4
320,2016-11-16,13.8,15.6,11.7,0.0,4.6
321,2016-11-17,14.9,17.3,11.2,0.0,4.4
322,2016-11-18,14.4,17.9,12.1,0.0,4.2
323,2016-11-19,14.8,16.3,11.9,31.0,2.8
324,2016-11-20,16.6,20.1,12.5,0.0,2.2
325,2016-11-21,15.5,18.3,13.1,5.5,7.5
326,2016-11-22,16.1,19.5,13.1,8.5,3.8
327,2016-11-23,13.2,18.2,8.7,1.5,6.4
328,2016-11-24,6.1,9.0,4.2,49.0,11.2
329,2016-11-25,10.5,13.8,7.1,0.0,4.4
330,2016-11-26,11.5,13.9,8.4,0.0,5.1
331,2016-11-27,13.2,15.4,10.7,12.5,4.4
332,2016-11-28,13.1,15.3,9.4,6.0,5.1
333,2016-11-29,12.2,14.7,9.9,0.0,4.4
334,2016-11-30,11.2,13.0,9.2,0.5,6.5
335,2016-12-01,14.3,18.4,10.2,4.5,6.6
336,2016-12-02,13.9,16.9,10.1,0.0,3.4
337,2016-12-03,12.8,16.4,8.5,0.0,3.7
338,2016-12-04,14.0,18.0,7.8,4.0,3.9
339,2016-12-05,15.0,18.2,11.8,0.5,2.5
340,2016-12-06,14.4,19.2,9.2,0.0,6.3
341,2016-12-07,10.9,13.0,9.5,0.0,5.1
342,2016-12-08,11.7,14.1,8.7,0.0,4.0
343,2016-12-09,14.8,17.0,11.6,0.0,6.2
344,2016-12-10,11.2,13.4,8.2,0.0,4.9
345,2016-12-11,8.8,11.9,6.7,0.0,4.1
346,2016-12-12,9.0,12.2,5.0,0.0,2.6
347,2016-12-13,13.6,19.0,6.6,12.5,3.3
348,2016-12-14,10.3,13.7,8.7,55.0,7.4
349,2016-12-15,8.2,10.7,5.5,0.0,4.5
350,2016-12-16,7.4,10.5,4.1,1.0,3.3
351,2016-12-17,8.4,13.6,0.3,0.0,3.0
352,2016-12-18,10.9,15.1,7.5,0.0,2.9
353,2016-12-19,12.0,16.0,7.1,0.0,2.4
354,2016-12-20,13.3,16.7,6.9,0.0,3.6
355,2016-12-21,13.5,16.3,10.6,0.0,3.7
356,2016-12-22,17.2,20.8,9.8,0.5,7.1
357,2016-12-23,15.0,20.8,11.0,9.5,9.0
358,2016-12-24,10.4,13.7,5.0,0.0,4.2
359,2016-12-25,9.0,11.7,6.8,0.0,4.7
360,2016-12-26,11.8,14.2,6.8,0.0,4.6
361,2016-12-27,14.7,18.5,8.2,4.0,8.6
362,2016-12-28,7.8,10.4,2.3,0.0,6.7
363,2016-12-29,8.8,13.1,2.0,0.0,4.6
364,2016-12-30,7.9,10.6,4.8,0.0,4.1
365,2016-12-31,7.4,10.8,3.6,0.0,2.7
366,2017-01-01,10.1,14.0,4.6,0.0,3.0
367,2017-01-02,11.4,14.7,5.0,0.0,4.0
368,2017-01-03,9.8,13.2,5.0,0.0,3.3
369,2017-01-04,10.5,14.4,7.0,0.0,4.2
370,2017-01-05,8.9,12.0,7.1,0.0,7.4
371,2017-01-06,5.8,8.2,3.7,0.0,6.2
372,2017-01-07,7.0,11.0,2.2,0.0,2.6
373,2017-01-08,7.8,8.7,7.1,30.0,10.7
374,2017-01-09,10.3,12.6,8.0,6.5,7.6
375,2017-01-10,10.6,14.2,5.6,0.0,4.6
376,2017-01-11,9.5,12.1,5.5,0.0,4.0
377,2017-01-12,8.4,10.5,4.4,0.0,
378,2017-01-13,8.4,10.7,5.6,0.0,8.1
379,2017-01-14,5.5,9.0,2.1,0.0,6.8
380,2017-01-15,3.8,6.1,0.4,0.0,3.7
381,2017-01-16,6.2,8.8,3.8,0.0,4.1
382,2017-01-17,7.7,11.3,2.9,0.0,2.9
383,2017-01-18,8.2,10.2,4.3,0.0,4.2
384,2017-01-19,9.6,11.6,7.5,0.0,5.5
385,2017-01-20,6.3,8.1,4.4,3.5,5.0
386,2017-01-21,9.0,12.6,5.4,0.0,4.6
387,2017-01-22,9.1,12.1,5.4,0.0,6.1
388,2017-01-23,5.8,9.0,2.6,2.0,4.3
389,2017-01-24,4.6,8.3,-0.4,0.0,3.2
390,2017-01-25,5.7,10.2,-0.4,0.0,3.0
391,2017-01-26,7.1,10.0,4.3,1.5,3.1
392,2017-01-27,11.9,15.1,7.4,0.0,7.9
393,2017-01-28,10.3,14.0,3.9,0.0,4.0
394,2017-01-29,10.3,13.9,5.3,1.0,2.5
395,2017-01-30,13.7,17.4,10.3,17.0,6.5
396,2017-01-31,8.4,10.6,6.2,0.0,5.1
397,2017-02-01,,,,,
398,2017-02-02,7.9,11.0,4.7,0.0,3.2
399,2017-02-03,7.9,12.6,1.7,0.0,3.0
400,2017-02-04,9.7,12.9,6.1,0.0,3.6
401,2017-02-05,10.8,14.5,6.5,10.5,3.3
402,2017-02-06,11.4,14.2,8.4,1.0,6.8
403,2017-02-07,7.8,11.6,3.8,0.0,3.6
404,2017-02-08,7.6,10.4,5.0,0.0,3.7
405,2017-02-09,5.8,9.1,4.3,11.0,4.6
406,2017-02-10,6.2,11.4,1.2,2.0,5.0
407,2017-02-11,5.7,8.6,-0.6,0.0,4.7
408,2017-02-12,6.2,10.9,0.0,0.0,2.3
409,2017-02-13,7.2,10.5,3.1,0.0,3.3
410,2017-02-14,6.6,10.2,2.0,0.0,4.3
411,2017-02-15,6.5,12.2,1.9,0.0,2.9
412,2017-02-16,10.4,13.5,2.1,0.0,5.2
413,2017-02-17,15.0,17.1,13.1,1.0,9.1
414,2017-02-18,10.0,15.6,5.3,0.0,4.7
415,2017-02-19,8.4,11.9,5.1,0.0,5.2
416,2017-02-20,,,,0.0,10.8
417,2017-02-21,,,,0.0,3.8
418,2017-02-22,8.0,12.3,3.4,0.0,4.2
419,2017-02-23,14.1,16.2,11.8,7.5,9.5
420,2017-02-24,8.8,11.9,5.5,1.0,5.3
421,2017-02-25,8.6,11.6,6.1,0.0,4.6
422,2017-02-26,8.8,12.0,5.9,0.0,3.0
423,2017-02-27,7.5,10.0,5.7,0.0,7.8
424,2017-02-28,6.6,9.1,5.1,0.0,6.5
425,2017-03-01,8.2,11.0,5.4,8.5,3.4
426,2017-03-02,8.4,9.6,6.2,15.0,4.7
427,2017-03-03,10.1,15.1,4.2,0.0,4.3
428,2017-03-04,10.3,14.5,5.6,0.0,4.5
429,2017-03-05,11.8,16.5,4.9,0.0,4.2
430,2017-03-06,11.1,13.3,7.6,12.0,4.0
431,2017-03-07,8.9,12.4,6.2,0.0,5.6
432,2017-03-08,8.0,11.1,5.0,0.0,5.5
433,2017-03-09,9.0,12.3,6.0,0.0,5.2
434,2017-03-10,10.4,14.2,7.2,0.0,5.9
435,2017-03-11,8.6,11.5,5.7,5.0,5.3
436,2017-03-12,8.5,11.3,5.5,2.5,3.1
437,2017-03-13,9.8,12.7,6.7,4.0,2.8
438,2017-03-14,9.5,11.0,8.2,2.5,8.0
439,2017-03-15,7.1,9.3,4.8,6.5,7.0
440,2017-03-16,8.6,13.0,3.8,0.5,2.8
441,2017-03-17,9.7,12.9,7.0,1.0,4.9
442,2017-03-18,10.1,14.3,5.4,0.0,3.0
443,2017-03-19,10.4,16.7,3.7,0.0,2.8
444,2017-03-20,12.8,16.3,8.1,0.0,4.2
445,2017-03-21,10.3,13.6,8.3,35.5,4.8
446,2017-03-22,10.2,14.1,5.4,0.0,4.7
447,2017-03-23,9.6,12.6,4.4,0.0,3.3
448,2017-03-24,9.3,12.6,4.0,0.0,5.5
449,2017-03-25,8.4,11.9,6.3,0.5,5.0
450,2017-03-26,7.6,8.5,6.5,52.0,7.1
451,2017-03-27,7.6,10.9,5.6,11.0,8.0
452,2017-03-28,9.9,13.3,6.6,1.0,4.4
453,2017-03-29,9.8,13.1,5.1,0.0,3.3
454,2017-03-30,12.9,17.6,6.3,0.0,4.6
455,2017-03-31,9.5,13.4,5.9,18.5,7.3
456,2017-04-01,6.8,8.1,5.7,13.0,10.7
457,2017-04-02,8.9,12.4,6.4,0.0,5.1
458,2017-04-03,11.4,15.6,6.0,0.0,4.0
459,2017-04-04,11.7,15.4,8.5,0.0,4.3
460,2017-04-05,15.2,18.5,11.5,0.0,6.2
461,2017-04-06,16.8,20.0,14.6,0.0,7.7
462,2017-04-07,16.7,17.6,16.3,2.5,8.6
463,2017-04-08,17.0,17.4,16.2,27.5,9.1
464,2017-04-09,15.4,17.9,12.3,9.5,7.3
465,2017-04-10,11.5,12.9,9.7,0.5,5.4
466,2017-04-11,12.4,14.5,10.7,66.0,6.0
467,2017-04-12,15.4,19.8,11.0,0.0,4.3
468,2017-04-13,13.5,17.4,9.4,0.0,5.6
469,2017-04-14,14.7,19.5,8.2,0.0,5.3
470,2017-04-15,17.6,21.0,15.3,0.0,8.5
471,2017-04-16,18.3,21.5,15.2,0.0,7.3
472,2017-04-17,17.4,20.2,14.4,19.0,5.6
473,2017-04-18,17.8,19.3,15.4,83.0,10.4
474,2017-04-19,16.8,20.9,11.5,0.0,6.3
475,2017-04-20,14.0,17.3,10.1,0.0,3.1
476,2017-04-21,15.2,18.6,12.1,0.0,2.8
477,2017-04-22,15.0,18.2,11.6,0.0,4.6
478,2017-04-23,13.5,17.0,11.0,0.0,5.3
479,2017-04-24,14.6,17.6,12.0,0.0,2.3
480,2017-04-25,15.5,19.6,11.7,0.0,3.7
