,calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight,deepest_snowfall,total_snowfall,avg_wind_speed,avg_vapor_pressure,avg_local_pressure,avg_humidity,avg_sea_pressure,cloud_cover
188,2016-07-07,26.8,37.3,21.3,0.0,10.0,,,2.8,23.3,1008.9,69,1012.5,8.7
189,2016-07-08,25.3,28.6,21.3,0.0,1.0,,,1.7,23.7,1010.0,74,1013.7,10.0
190,2016-07-09,23.0,25.3,20.9,3.5,0.0,,,2.3,24.0,1004.0,85,1007.6,7.3
191,2016-07-10,26.3,34.0,19.6,,11.1,,,2.1,22.1,1000.2,67,1003.8,9.3
192,2016-07-11,28.9,35.6,22.6,,12.2,,,2.2,21.0,1000.8,55,1004.3,4.7
193,2016-07-12,27.9,34.4,23.9,0.0,8.6,,,2.7,24.4,1001.8,67,1005.4,4.7
194,2016-07-13,25.0,26.3,23.3,3.0,0.0,,,1.6,28.2,998.4,89,1002.0,10.0
195,2016-07-14,26.0,33.7,22.3,7.0,3.4,,,1.9,27.7,992.9,83,996.5,9.0
196,2016-07-15,22.0,23.3,20.7,23.0,0.0,,,1.9,24.5,996.6,93,1000.2,10.0
197,2016-07-16,23.7,27.0,20.6,0.0,0.0,,,1.6,22.5,1003.6,77,1007.3,10.0
198,2016-07-17,25.8,29.2,22.8,0.0,0.9,,,1.2,26.1,1003.4,79,1007.0,9.7
199,2016-07-18,29.1,34.4,24.6,0.0,10.7,,,2.7,27.0,1003.3,69,1006.8,7.3
200,2016-07-19,28.4,34.0,24.1,0.5,7.8,,,2.3,24.8,1005.5,66,1009.1,7.3
201,2016-07-20,26.4,32.3,22.7,0.0,8.7,,,3.2,23.5,1008.1,70,1011.7,6.7
202,2016-07-21,22.0,23.6,20.7,9.0,0.0,,,2.3,23.6,1009.9,89,1013.6,10.0
203,2016-07-22,21.2,23.4,19.9,7.0,0.0,,,2.5,21.4,1010.5,85,1014.2,10.0
204,2016-07-23,22.1,25.2,18.9,0.0,0.2,,,1.8,18.7,1011.6,71,1015.3,10.0
205,2016-07-24,23.9,28.8,19.5,0.0,5.4,,,1.9,20.2,1011.8,69,1015.5,8.3
206,2016-07-25,24.8,28.6,21.6,,1.4,,,2.1,22.2,1010.8,71,1014.5,10.0
207,2016-07-26,23.2,25.3,21.5,9.0,0.0,,,2.3,25.2,1007.8,89,1011.4,10.0
208,2016-07-27,24.4,28.9,21.4,0.0,1.4,,,1.8,24.6,1007.1,82,1010.7,9.7
209,2016-07-28,26.7,32.4,22.4,0.0,4.6,,,1.7,24.8,1008.8,72,1012.5,10.0
210,2016-07-29,28.0,34.2,23.9,,7.5,,,2.2,24.1,1009.8,66,1013.4,4.7
211,2016-07-30,28.4,34.7,23.9,,10.3,,,2.2,23.4,1009.9,63,1013.5,4.7
212,2016-07-31,28.4,34.1,24.4,0.0,8.1,,,2.3,25.9,1008.5,68,1012.1,8.0
213,2016-08-01,28.5,34.6,25.0,0.0,5.0,,,2.2,26.6,1005.4,70,1009.0,10.0
214,2016-08-02,26.9,33.5,22.3,43.5,3.5,,,2.3,27.5,1004.5,79,1008.1,10.0
215,2016-08-03,26.6,33.1,22.1,1.0,6.6,,,1.9,26.1,1005.2,77,1008.8,10.0
216,2016-08-04,28.7,34.7,23.7,,11.1,,,2.0,27.2,1005.6,71,1009.2,4.0
217,2016-08-05,29.7,35.8,24.9,,11.3,,,1.9,27.5,1006.3,68,1009.9,6.7
218,2016-08-06,30.5,36.5,25.3,,11.6,,,2.0,27.5,1005.9,65,1009.4,4.0
219,2016-08-07,29.2,34.5,25.6,0.0,8.5,,,2.4,26.1,1006.5,66,1010.0,7.0
220,2016-08-08,29.6,35.3,24.0,0.0,7.1,,,2.8,24.2,999.8,60,1003.4,8.0
221,2016-08-09,32.3,36.9,28.2,,10.7,,,4.0,20.4,997.8,43,1001.3,6.7
222,2016-08-10,29.1,34.6,25.3,0.0,8.1,,,2.9,22.6,1004.2,57,1007.8,7.7
223,2016-08-11,27.7,32.2,24.9,0.0,4.8,,,2.7,22.6,1006.4,62,1009.9,8.3
224,2016-08-12,27.1,32.7,23.8,,6.0,,,2.6,22.5,1006.3,64,1009.9,8.7
225,2016-08-13,26.4,31.9,23.6,0.0,4.4,,,2.7,22.2,1005.0,65,1008.6,8.0
226,2016-08-14,25.6,30.0,23.3,,2.5,,,2.3,21.2,1002.3,65,1005.9,10.0
227,2016-08-15,24.8,27.1,23.6,0.0,0.0,,,1.5,24.8,1000.1,79,1003.7,10.0
228,2016-08-16,27.1,33.1,23.8,5.0,3.3,,,2.3,27.1,999.4,78,1003.0,9.0
229,2016-08-17,29.3,37.0,23.3,9.5,5.9,,,3.3,26.4,994.6,68,998.1,7.0
230,2016-08-18,26.4,28.5,24.7,2.0,0.5,,,2.4,29.1,1003.0,85,1006.6,10.0
231,2016-08-19,28.2,33.9,24.7,7.0,6.0,,,2.3,27.8,1004.6,75,1008.2,9.0
232,2016-08-20,25.5,27.6,24.2,9.0,0.0,,,2.0,29.1,1002.7,89,1006.3,10.0
233,2016-08-21,28.3,34.5,23.0,0.0,9.2,,,2.1,28.4,1002.3,75,1005.8,8.7
234,2016-08-22,24.9,27.6,22.3,134.5,0.0,,,3.6,27.7,997.1,88,1000.7,9.7
235,2016-08-23,25.9,33.6,21.5,29.5,7.1,,,2.1,26.8,1001.5,81,1005.1,7.7
236,2016-08-24,25.8,30.0,23.0,0.0,1.4,,,1.6,27.7,1005.2,84,1008.9,10.0
237,2016-08-25,28.5,34.1,24.7,0.0,6.7,,,2.5,26.9,1004.5,71,1008.0,7.7
238,2016-08-26,28.6,34.7,24.1,,8.4,,,1.9,26.7,1001.0,70,1004.6,5.0
239,2016-08-27,23.1,27.5,20.6,109.5,0.0,,,2.4,26.3,1002.3,93,1005.9,10.0
240,2016-08-28,22.0,24.5,20.0,15.5,0.0,,,1.4,23.5,1000.6,89,1004.2,10.0
241,2016-08-29,25.8,30.3,21.6,9.5,3.6,,,2.5,28.0,990.8,85,994.3,9.7
242,2016-08-30,24.5,28.4,21.9,43.0,0.4,,,3.2,25.5,982.9,84,986.4,8.3
243,2016-08-31,25.5,33.2,20.0,,11.9,,,2.1,20.7,996.0,65,999.6,0.3
244,2016-09-01,26.4,32.8,19.8,,11.3,,,1.9,19.5,1004.9,60,1008.5,5.3
245,2016-09-02,26.8,32.3,21.3,,10.5,,,2.5,23.1,1009.4,67,1013.1,5.0
246,2016-09-03,26.9,32.0,22.6,0.0,6.4,,,2.2,24.5,1011.8,71,1015.4,7.0
247,2016-09-04,26.4,31.5,23.1,4.5,4.8,,,1.7,28.2,1012.3,83,1016.0,5.0
248,2016-09-05,28.3,34.8,23.6,0.0,9.7,,,2.2,26.6,1009.6,72,1013.2,7.7
249,2016-09-06,29.0,34.2,24.7,0.0,6.6,,,1.9,28.7,1004.5,73,1008.1,8.3
250,2016-09-07,27.1,31.8,23.7,5.5,4.1,,,2.7,29.0,1001.6,82,1005.2,8.7
251,2016-09-08,25.0,28.9,22.8,27.5,0.5,,,2.4,29.4,998.8,93,1002.4,9.0
252,2016-09-09,27.4,32.3,22.2,0.0,7.5,,,2.5,22.0,1000.6,62,1004.2,7.7
253,2016-09-10,26.7,31.9,22.9,,7.9,,,2.6,22.3,1007.9,65,1011.5,7.0
254,2016-09-11,25.2,29.6,22.7,0.0,2.1,,,2.1,23.0,1012.1,72,1015.8,10.0
